gap_type,priority,action_needed,moa_entity_name,moa_url,moa_description,nycgo_record_id,nycgo_name,nycgo_org_type,similarity_score,match_confidence,notes
in_moa_not_nycgo,high,add_to_nycgo,"New York City Global Partners, Inc - Board of Directors",http://www.nyc.gov/html/unccp/scp/html/about/organization.shtml,New York City Global Partners is a non-profit that works to create a global platform from which the City of New York can promote successful initiatives in local communities as well as engage the inter,,,,0.571,none,
in_moa_not_nycgo,high,add_to_nycgo,Quadrennial Advisory Commission for the Review of Compensation Levels of Elected Officials,,"The Quadrennial Advisory Commission for the Review of Compensation Levels of Elected Officials studies the compensation levels for the Mayor, Public Advocate, Comptroller, Borough Presidents, City Cou",,,,0.436,none,
in_moa_not_nycgo,high,add_to_nycgo,SWMP Converted Marine Transfer Station Community Advisory Group - Gansevoort (Manhattan),,"The Community Advisory Group advises the Mayor and other elected officials on the development, construction and operation of the Gansevoort Marine Transfer Station.",,,,0.51,none,
in_moa_not_nycgo,high,add_to_nycgo,Teachers' Retirement Board - Teachers' Retirement System,https://www.trsnyc.org/memberportal/About-Us/ourRetirementBoard,The Teachers' Retirement Board oversees and acts as fiduciary for the New York City teachers' pension fund.,,,,0.565,none,
in_moa_not_nycgo,high,add_to_nycgo,Veterans' Advisory Board - Mayor's Office of Veterans' Affairs,https://www1.nyc.gov/site/veterans/community/veterans-advisory-board.page,"The Veterans' Advisory Board advises the Director of Veterans' Affairs on all matters concerning veterans, determines its own rules of procedure, and submits an annual report of its activities to the ",,,,0.598,none,
in_moa_not_nycgo,high,add_to_nycgo,World Trade Center Memorial Foundation - Board of Directors National September 11 Memorial and Museum at the WTC,https://www.911memorial.org/about/board-trustees,"The National September 11 Memorial & Museum will build, program, own and operate the memorial and museum at Ground Zero that have been planned by the Lower Manhattan Development Corporation.",,,,0.536,none,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000007,Advisory Council to the Department for the Aging,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000008,Advisory Council for the NYC Civil Court Housing Part,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000009,Advisory Council on Procurement Lobbying,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000017,Audit Committee,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000018,Banking Commission,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000023,Board of Elections,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000040,Business Integrity Commission,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000041,Cabinet for Older New Yorkers,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000047,Center for Innovation through Data Intelligence,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000050,Charter Revision Commission,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000052,Chief Climate Officer,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000053,Chief Efficiency Officer,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000109,Commission to Combat Police Corruption,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000113,Commission on Racial Equity,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000118,Community Boards,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000119,Community Services Board,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000128,Chief Counsel to the Mayor and City Hall,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000161,Deputy Mayor for Health and Human Services,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000162,Deputy Mayor of Housing Economic and Workforce Development,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000163,Deputy Mayor for Operations,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000164,Deputy Mayor for Public Safety,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000165,Deputy Mayor for Strategic Initiatives,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000166,Deputy Mayor for Communications,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000179,Economic Development Corporation Life Sciences Advisory Council,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000193,First Deputy Mayor,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000201,Get Stuff Built Advisory Board,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000205,Green Economy Advisory Council,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000210,Hardship Appeals Panel,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000217,Mayor's Office of Housing Recovery Operations,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000222,Independent Budget Office,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000223,Independent Budget Office Advisory Committee,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000225,Interagency Coordinating Council,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000226,Office of Intergovernmental Affairs,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000233,Juvenile Justice Advisory Board,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000244,Mayor's Advance Team,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000246,Deputy Mayor for Administration and Chief of Staff,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000252,Mayor's Office for Economic Opportunity,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000253,Mayor's Office to End Domestic and Gender-Based Violence,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000255,Mayor's Office for International Affairs,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000256,Mayor's Office of Media and Research Analysis,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000257,Mayor's Office for Nonprofit Services,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000258,Mayor's Office of Administrative Services,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000260,Mayor's Office of Appointments,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000261,Mayor's Office of Citywide Events Coordination and Management,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000262,Mayor's Office of Climate and Environmental Justice,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000264,Mayor's Office of Contract Services,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000265,Mayor's Office of Correspondence,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000266,Mayor's Office of Criminal Justice,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000267,Mayor's Office of Equity and Racial Justice,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000268,Mayor's Office of Ethnic and Community Media,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000269,Mayor's Office of Food Policy,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000270,Mayor's Office of Immigrant Affairs,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000271,Mayor's Office of Media and Entertainment,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000272,Mayor's Office of Minority and Women-Owned Business Enterprises,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000274,Mayor's Office of Operations,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000275,Mayor's Office of Pensions and Investments,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000276,Mayor's Office of Policy and Planning,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000277,Mayor's Office of Special Enforcement,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000278,Mayor's Office of Special Projects and Community Events,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000279,"Mayor's Office of Sports, Wellness and Recreation",Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000280,Mayor's Office of Strategic Partnerships,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000281,Mayor's Office of Talent and Workforce Development,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000283,Mayor's Office of Youth Employment,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000284,Mayor's Office for People with Disabilities,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000286,Mayor's Office to Protect Tenants,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000287,Mayor's Office of Risk Management and Compliance,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000288,Mayor's Office - Senior Advisor and Director of Public Service Engagement,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000290,Mayor's Office - Senior Advisor to the Mayor,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000291,Mayor's Office of Speechwriting,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000292,Mayor's Press Office,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000298,Mayor's Office of the Utility Consumer Advocate,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000303,Municipal Division of Transitional Services,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000306,Mayor's Office of Municipal Services Assessment,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000309,MWBE Advisory Board,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000312,New York City Children's Cabinet,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000314,New York City Districting Commission,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000332,New York City Watershed Protection and Partnership Council,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000338,Nonprofit Advisory Council,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000343,New York City Office of the Actuary,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000344,Office of the Administrative Justice Coordinator,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000347,Office of Asylum Seeker Operations,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000349,Office of Capital Project Development,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000351,Mayor's Office for Childcare and Early Childhood Education,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000356,Mayor's Office of Community Mental Health,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000361,Mayor's Office of Innovation and Emerging Markets,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000362,Mayor's Office of Civic Engagement,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000363,Mayor's Office of Environmental Coordination,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000364,Mayor's Office of Environmental Remediation,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000367,Office of Healthcare Accountability,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000371,Office of Labor Relations,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000374,Mayor's Office of Management and Budget,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000380,Office of Scheduling and Executive Operations,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000382,Office of Technology and Innovation,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000385,Mayor's Office for Prevention of Hate Crimes,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000388,Pay Equity Cabinet,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000399,Office of the Public Realm,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000425,Special Commissioner of Investigation for the New York City School District,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000428,Street Harassment Prevention Advisory Board,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000433,Taskforce on Racial Inclusion and Equity,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000443,Three Quarter Housing Task Force,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000456,Veterans Advisory Board,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000462,Workforce Development Council,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000468,New York City Young Men's Initiative,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000471,Mayor's Office - Senior Adviser to the Mayor and Director of Scheduling,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000472,Mayor's Office - Senior Adviser for Severe Mental Illness,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_000474,Director of Rodent Mitigation,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_100001,Borough Boards,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_100007,Director of Communications,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_100008,Office of Creative Communications,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_100019,Mayor's Office of Faith-Based and Community Partnerships,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_100018,Mayor's Office to Prevent Gun Violence,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_100029,Office Conversion Accelerator,Mayoral Office,0.0,n/a,
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_100023,Tax Appeals Tribunal,Advisory or Regulatory Organization,0.0,n/a,
