gap_type,priority,action_needed,moa_entity_name,moa_url,moa_description,nycgo_record_id,nycgo_name,nycgo_org_type,similarity_score,match_confidence,notes
in_nycgo_not_moa,high,verify_if_should_be_in_moa,,,,NYC_GOID_100024,New York City Tax Commission,Advisory or Regulatory Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000000,NYC311,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000002,Administration for Children's Services,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000012,Animal Care Centers of NYC,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000015,Association for a Better New York,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000026,Office of the Borough President of The Bronx,Elected Office,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000027,Office of the Borough President of Brooklyn,Elected Office,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000028,Office of the Borough President of Manhattan,Elected Office,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000029,Office of the Borough President of Queens,Elected Office,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000030,Office of the Borough President of Staten Island,Elected Office,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000045,Catskill Watershed Corporation,Public Benefit or Development Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000059,American Museum of Natural History,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000060,Bronx County Historical Society,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000061,Bronx Museum of the Arts,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000062,Brooklyn Academy of Music,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000063,Brooklyn Botanic Garden,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000064,Brooklyn Children's Museum,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000065,Brooklyn Museum,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000066,Carnegie Hall,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000067,El Museo del Barrio,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000068,Flushing Council on Culture and the Arts / Flushing Town Hall,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000069,Jamaica Center for Arts and Learning,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000070,Jazz at Lincoln Center,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000071,Lincoln Center Theater,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000072,Metropolitan Museum of Art,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000073,Museum of the City of New York,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000074,Museum of Jewish Heritage,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000075,Museum of Modern Art,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000076,Museum of the Moving Image,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000077,New York Botanical Garden,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000078,New York City Ballet,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000079,New York City Center,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000080,New York Hall of Science,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000081,MoMA PS1,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000082,Public Theater,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000083,Queens Botanical Garden,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000084,Queens Museum,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000085,Queens Theatre in the Park,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000086,Snug Harbor Cultural Center and Botanical Garden,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000087,Staten Island Children's Museum,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000088,Staten Island Historical Society,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000089,Staten Island Museum,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000090,Staten Island Zoological Society,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000091,Studio Museum in Harlem,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000092,Wave Hill,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000093,Weeksville Heritage Center,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000094,Wildlife Conservation Society,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000097,New York City Council,Elected Office,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000102,Civic Engagement Commission,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000117,Mayor's Community Affairs Unit,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000123,Office of the New York City Comptroller,Elected Office,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000135,Department for the Aging,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000136,Department of Buildings,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000137,Department of City Planning,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000138,Department of Citywide Administrative Services,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000139,Department of Consumer and Worker Protection,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000140,Department of Correction,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000141,Department of Cultural Affairs,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000142,Department of Design and Construction,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000143,New York City Public Schools,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000144,Department of Environmental Protection,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000146,Department of Health and Mental Hygiene,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000148,Department of Investigation,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000149,Department of Parks and Recreation,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000150,Department of Probation,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000151,Department of Records and Information Services,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000152,New York City Department of Sanitation,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000153,Department of Small Business Services,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000154,Department of Social Services,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000155,Department of Homeless Services,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000156,Human Resources Administration,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000157,New York City Department of Transportation,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000158,Department of Veterans' Services,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000159,Department of Youth and Community Development,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000168,Bronx District Attorney's Office,Elected Office,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000169,Brooklyn District Attorney's Office,Elected Office,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000170,Manhattan District Attorney's Office,Elected Office,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000171,Queens District Attorney's Office,Elected Office,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000172,Staten Island District Attorney's Office,Elected Office,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000175,Downtown Brooklyn Partnership,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000181,Educational Construction Fund,Public Benefit or Development Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000191,Fire Department of the City of New York,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000194,Flushing Meadows Corona Park Alliance,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000196,Forest Park Trust,Public Benefit or Development Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000198,Fund for Public Schools,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000202,Gracie Mansion Conservancy,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000204,Grand Central Partnership,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000206,Greenbelt Conservancy,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000216,Department of Housing Preservation and Development,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000220,Hudson Yards Infrastructure Corporation,Public Benefit or Development Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000234,Kings County Public Administrator,State Government Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000238,New York City Law Department,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000242,Made in New York,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000251,Office of the Mayor,Elected Office,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000259,Mayor's Office of Animal Welfare,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000293,Mayor's Public Engagement Unit,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000308,New York City Municipal Water Finance Authority,Public Benefit or Development Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000315,New York City Emergency Management,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000318,NYC Health + Hospitals,Public Benefit or Development Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000319,New York City Housing Authority,Public Benefit or Development Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000325,New York City Public Housing Preservation Trust,Public Benefit or Development Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000326,"New York City School Bus Umbrella Services, Inc.",Public Benefit or Development Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000327,New York City School Support Services,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000328,NYC Service,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000331,New York City Transitional Finance Authority,Public Benefit or Development Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000334,New York County Public Administrator,State Government Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000336,New York Research Libraries,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000346,Office of Administrative Trials and Hearings,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000355,Office of Community Hiring,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000389,New York City Police Department,Mayoral Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000391,Primary Care Development Corporation,Public Benefit or Development Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000395,Bronx County Public Administrator,State Government Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000396,Office of the Public Advocate,Elected Office,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000401,Public Administrator of Queens County,State Government Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000410,Residential Mortgage Insurance Corporation,Public Benefit or Development Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000412,Richmond County Public Administrator,State Government Agency,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000415,Sales Tax Asset Receivable Corporation,Public Benefit or Development Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000437,Teachers' Retirement System of City of New York,Pension Fund,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000444,Times Square Alliance,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000445,Tobacco Settlement Asset Securitization Corporation,Public Benefit or Development Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000450,"TSASC, Inc.",Public Benefit or Development Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000451,Union Square Partnership,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000457,The Village Alliance,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_000464,National September 11 Memorial and Museum,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_100002,Office of the Special Narcotics Prosecutor,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_100003,Unity Project,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_100004,NYC HER Future,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_100005,Sheriff,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_100006,Mayor's Office of Urban Agriculture,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_100009,Office of the City Clerk,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_100010,Cyber Command,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_100011,Office of Data Analytics,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_100012,Office of Information Privacy,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_100015,Center for Brooklyn History,Nonprofit Organization,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_100020,Office of the Inspector General for the NYPD,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_100017,Office of Nightlife,Division,0.0,n/a,
in_nycgo_not_moa,medium,verify_if_should_be_in_moa,,,,NYC_GOID_100021,Office of the Chief Medical Examiner,Mayoral Agency,0.0,n/a,
