ChangeID,timestamp,record_id,record_name,column_changed,old_value,new_value,feedback_source,notes,changed_by,RuleAction
v0_10_181,2025-06-27T13:04:34.088786,NYC_GOID_000390,New York City Police Pension Fund,URL,http://www.nyc.gov/nycppf,https://www.nyc.gov/content/nycppf/pages/,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""https://www.nyc.gov/content/nycppf/pages/""",v0_10_recovery_run,direct_set
v0_10_182,2025-06-27T13:04:34.088998,NYC_GOID_000333,New York Community Trust Distribution Committee,URL,https://www.nycommunitytrust.org/results/meet-our-board/,https://www.nycommunitytrust.org/,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""https://www.nycommunitytrust.org/""",v0_10_recovery_run,direct_set
v0_10_183,2025-06-27T13:04:34.089209,NYC_GOID_000335,New York Public Library,URL,https://www.nypl.org/help/about-nypl/history,https://www.nypl.org/,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""https://www.nypl.org/""",v0_10_recovery_run,direct_set
v0_10_184,2025-06-27T13:04:34.089420,NYC_GOID_000391,Primary Care Development Corporation,URL,https://www.pcdc.org/new-york-city/,https://www.pcdc.org/,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""https://www.pcdc.org/""",v0_10_recovery_run,direct_set
v0_10_185,2025-06-27T13:04:34.089634,NYC_GOID_000394,Prospect Park Alliance,URL,https://www.prospectpark.org/learn-more/what-we-do/,https://www.prospectpark.org/,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""https://www.prospectpark.org/""",v0_10_recovery_run,direct_set
v0_10_186,2025-06-27T13:04:34.089846,NYC_GOID_000082,Public Theater,URL,https://publictheater.org/about/board-of-trustees/,https://publictheater.org/,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""https://publictheater.org/""",v0_10_recovery_run,direct_set
v0_10_187,2025-06-27T13:04:34.090057,NYC_GOID_000083,Queens Botanical Garden,URL,https://queensbotanical.org/staff-board/,https://queensbotanical.org/,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""https://queensbotanical.org/""",v0_10_recovery_run,direct_set
v0_10_188,2025-06-27T13:04:34.090267,NYC_GOID_000084,Queens Museum,URL,https://queensmuseum.org/about,https://queensmuseum.org/,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""https://queensmuseum.org/""",v0_10_recovery_run,direct_set
v0_10_189,2025-06-27T13:04:34.090479,NYC_GOID_000085,Queens Theatre in the Park,URL,https://queenstheatre.org/about/board-of-directors/,https://queenstheatre.org/,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""https://queenstheatre.org/""",v0_10_recovery_run,direct_set
v0_10_190,2025-06-27T13:04:34.090691,NYC_GOID_000405,Randall's Island Park Alliance,URL,https://randallsisland.org/about/,https://randallsisland.org/,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""https://randallsisland.org/""",v0_10_recovery_run,direct_set
v0_10_191,2025-06-27T13:04:34.090904,NYC_GOID_000088,Staten Island Historical Society,URL,https://www.historicrichmondtown.org/boardofdirectors,https://www.historicrichmondtown.org/,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""https://www.historicrichmondtown.org/""",v0_10_recovery_run,direct_set
v0_10_192,2025-06-27T13:04:34.091115,NYC_GOID_000091,Studio Museum in Harlem,URL,https://studiomuseum.org/trustees,https://studiomuseum.org/,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""https://studiomuseum.org/""",v0_10_recovery_run,direct_set
v0_10_193,2025-06-27T13:04:34.091327,NYC_GOID_000445,Tobacco Settlement Asset Securitization Corporation,URL,https://www1.nyc.gov/site/tsasc/about/about.page,https://www1.nyc.gov/site/tsasc/index.page,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""https://www1.nyc.gov/site/tsasc/index.page""",v0_10_recovery_run,direct_set
v0_10_194,2025-06-27T13:04:34.091539,NYC_GOID_000449,Trust for Governors Island,URL,https://www.govisland.com/about/the-trust-for-governors-island,https://www.govisland.com/,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""https://www.govisland.com/""",v0_10_recovery_run,direct_set
v0_10_195,2025-06-27T13:04:34.091750,NYC_GOID_000092,Wave Hill,URL,https://www.wavehill.org/support/board-and-friends,https://www.wavehill.org/,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""https://www.wavehill.org/""",v0_10_recovery_run,direct_set
v0_10_196,2025-06-27T13:04:34.091960,NYC_GOID_000094,Wildlife Conservation Society,URL,https://www.wcs.org/about-us/management,https://www.wcs.org/,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""https://www.wcs.org/""",v0_10_recovery_run,direct_set
v0_10_197,2025-06-27T13:04:34.092181,NYC_GOID_000061,Bronx Museum of the Arts,PrincipalOfficerFullName,,Yvonne Garcia and Shirley Solomon (Co-Directors),NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Yvonne Garcia and Shirley Solomon (Co-Directors)""",v0_10_recovery_run,direct_set
v0_10_198,2025-06-27T13:04:34.092399,NYC_GOID_000061,Bronx Museum of the Arts,PrincipalOfficerTitle,,Interim Co-Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Interim Co-Director""",v0_10_recovery_run,direct_set
v0_10_199,2025-06-27T13:04:34.092618,NYC_GOID_000062,Brooklyn Academy of Music,PrincipalOfficerFullName,,Tamara McCaw,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Tamara McCaw""",v0_10_recovery_run,direct_set
v0_10_200,2025-06-27T13:04:34.093189,NYC_GOID_000062,Brooklyn Academy of Music,PrincipalOfficerTitle,,Interim Chief Executive Officer,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Interim Chief Executive Officer""",v0_10_recovery_run,direct_set
v0_10_201,2025-06-27T13:04:34.093409,NYC_GOID_000063,Brooklyn Botanic Garden,PrincipalOfficerFullName,,Adrian Benepe,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Adrian Benepe""",v0_10_recovery_run,direct_set
v0_10_202,2025-06-27T13:04:34.093947,NYC_GOID_000063,Brooklyn Botanic Garden,PrincipalOfficerTitle,,President and CEO,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""President and CEO""",v0_10_recovery_run,direct_set
v0_10_203,2025-06-27T13:04:34.094166,NYC_GOID_000064,Brooklyn Children's Museum,PrincipalOfficerFullName,,Atiba T. Edwards,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Atiba T. Edwards""",v0_10_recovery_run,direct_set
v0_10_204,2025-06-27T13:04:34.094703,NYC_GOID_000064,Brooklyn Children's Museum,PrincipalOfficerTitle,,President and CEO,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""President and CEO""",v0_10_recovery_run,direct_set
v0_10_205,2025-06-27T13:04:34.094928,NYC_GOID_100015,Center for Brooklyn History,PrincipalOfficerFullName,,Lexy Mayers,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Lexy Mayers""",v0_10_recovery_run,direct_set
v0_10_206,2025-06-27T13:04:34.095468,NYC_GOID_100015,Center for Brooklyn History,PrincipalOfficerTitle,,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_207,2025-06-27T13:04:34.095693,NYC_GOID_000127,Council for Airport Opportunity,PrincipalOfficerFullName,,Andrew Campbell,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Andrew Campbell""",v0_10_recovery_run,direct_set
v0_10_208,2025-06-27T13:04:34.096230,NYC_GOID_000127,Council for Airport Opportunity,PrincipalOfficerTitle,,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_209,2025-06-27T13:04:34.096454,NYC_GOID_000100,City University Construction Fund,PrincipalOfficerFullName,,Mohamed Attalla,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Mohamed Attalla""",v0_10_recovery_run,direct_set
v0_10_210,2025-06-27T13:04:34.096991,NYC_GOID_000100,City University Construction Fund,PrincipalOfficerTitle,,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_211,2025-06-27T13:04:34.097212,NYC_GOID_000133,Deferred Compensation Board,PrincipalOfficerFullName,,Sharon Lukacs,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Sharon Lukacs""",v0_10_recovery_run,direct_set
v0_10_212,2025-06-27T13:04:34.097785,NYC_GOID_000133,Deferred Compensation Board,PrincipalOfficerTitle,,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_213,2025-06-27T13:04:34.098019,NYC_GOID_000181,Educational Construction Fund,PrincipalOfficerFullName,,Jennifer Maldonado,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Jennifer Maldonado""",v0_10_recovery_run,direct_set
v0_10_214,2025-06-27T13:04:34.098661,NYC_GOID_000181,Educational Construction Fund,PrincipalOfficerTitle,,Chief Executive Officer,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Chief Executive Officer""",v0_10_recovery_run,direct_set
v0_10_215,2025-06-27T13:04:34.098906,NYC_GOID_000067,El Museo del Barrio,PrincipalOfficerFullName,,Patrick Charpenel,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Patrick Charpenel""",v0_10_recovery_run,direct_set
v0_10_216,2025-06-27T13:04:34.099579,NYC_GOID_000067,El Museo del Barrio,PrincipalOfficerTitle,,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_217,2025-06-27T13:04:34.099840,NYC_GOID_000182,Environmental Control Board,PrincipalOfficerFullName,,Asim Rehman,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Asim Rehman""",v0_10_recovery_run,direct_set
v0_10_218,2025-06-27T13:04:34.100400,NYC_GOID_000182,Environmental Control Board,PrincipalOfficerTitle,,Chairperson (Commissioner & Chief Administrative Law Judge),NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Chairperson (Commissioner & Chief Administrative Law Judge)""",v0_10_recovery_run,direct_set
v0_10_219,2025-06-27T13:04:34.100648,NYC_GOID_000183,Environmental Justice Advisory Board,PrincipalOfficerFullName,,Peggy Shepard,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Peggy Shepard""",v0_10_recovery_run,direct_set
v0_10_220,2025-06-27T13:04:34.101245,NYC_GOID_000183,Environmental Justice Advisory Board,PrincipalOfficerTitle,,Chair,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Chair""",v0_10_recovery_run,direct_set
v0_10_221,2025-06-27T13:04:34.101496,NYC_GOID_000068,Flushing Council on Culture and the Arts / Flushing Town Hall,PrincipalOfficerFullName,,Ellen Kodadek,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Ellen Kodadek""",v0_10_recovery_run,direct_set
v0_10_222,2025-06-27T13:04:34.102548,NYC_GOID_000068,Flushing Council on Culture and the Arts / Flushing Town Hall,PrincipalOfficerTitle,,Executive and Artistic Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive and Artistic Director""",v0_10_recovery_run,direct_set
v0_10_223,2025-06-27T13:04:34.102924,NYC_GOID_000198,Fund for Public Schools,PrincipalOfficerFullName,,Stephen Cockrell,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Stephen Cockrell""",v0_10_recovery_run,direct_set
v0_10_224,2025-06-27T13:04:34.103552,NYC_GOID_000198,Fund for Public Schools,PrincipalOfficerTitle,,Chief Executive Officer,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Chief Executive Officer""",v0_10_recovery_run,direct_set
v0_10_225,2025-06-27T13:04:34.103791,NYC_GOID_000201,Get Stuff Built Advisory Board,PrincipalOfficerFullName,,Robert Holbrook,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Robert Holbrook""",v0_10_recovery_run,direct_set
v0_10_226,2025-06-27T13:04:34.104350,NYC_GOID_000201,Get Stuff Built Advisory Board,PrincipalOfficerTitle,,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_227,2025-06-27T13:04:34.104580,NYC_GOID_000206,Greenbelt Conservancy,PrincipalOfficerFullName,,Steven Cain,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Steven Cain""",v0_10_recovery_run,direct_set
v0_10_228,2025-06-27T13:04:34.105128,NYC_GOID_000206,Greenbelt Conservancy,PrincipalOfficerTitle,,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_229,2025-06-27T13:04:34.105364,NYC_GOID_000214,HIV/AIDS Services Advisory Board,PrincipalOfficerFullName,,Guillermo Chacón,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Guillermo Chacón""",v0_10_recovery_run,direct_set
v0_10_230,2025-06-27T13:04:34.107009,NYC_GOID_000214,HIV/AIDS Services Advisory Board,PrincipalOfficerTitle,,Chair,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Chair""",v0_10_recovery_run,direct_set
v0_10_231,2025-06-27T13:04:34.107295,NYC_GOID_000219,Hudson River Valley Greenway Communities Council,PrincipalOfficerFullName,,Andy Kitzmann,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Andy Kitzmann""",v0_10_recovery_run,direct_set
v0_10_232,2025-06-27T13:04:34.107946,NYC_GOID_000219,Hudson River Valley Greenway Communities Council,PrincipalOfficerTitle,,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_233,2025-06-27T13:04:34.108205,NYC_GOID_000074,Museum of Jewish Heritage,PrincipalOfficerFullName,,Jack Kliger,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Jack Kliger""",v0_10_recovery_run,direct_set
