ChangeID,timestamp,record_id,record_name,column_changed,old_value,new_value,feedback_source,notes,changed_by,RuleAction
v0_10_234,2025-06-27T13:04:34.109050,NYC_GOID_000074,Museum of Jewish Heritage,PrincipalOfficerTitle,,President & CEO,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""President & CEO""",v0_10_recovery_run,direct_set
v0_10_235,2025-06-27T13:04:34.109317,NYC_GOID_000073,Museum of the City of New York,PrincipalOfficerFullName,,Stephanie Hill Wilchfort,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Stephanie Hill Wilchfort""",v0_10_recovery_run,direct_set
v0_10_236,2025-06-27T13:04:34.109889,NYC_GOID_000073,Museum of the City of New York,PrincipalOfficerTitle,,Ronay Menschel Director and President,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Ronay Menschel Director and President""",v0_10_recovery_run,direct_set
v0_10_237,2025-06-27T13:04:34.110135,NYC_GOID_000076,Museum of the Moving Image,PrincipalOfficerFullName,,Aziz Isham,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Aziz Isham""",v0_10_recovery_run,direct_set
v0_10_238,2025-06-27T13:04:34.110691,NYC_GOID_000076,Museum of the Moving Image,PrincipalOfficerTitle,,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_239,2025-06-27T13:04:34.110916,NYC_GOID_000079,New York City Center,PrincipalOfficerFullName,,Michael S. Rosenberg,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Michael S. Rosenberg""",v0_10_recovery_run,direct_set
v0_10_240,2025-06-27T13:04:34.111451,NYC_GOID_000079,New York City Center,PrincipalOfficerTitle,,President & CEO,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""President & CEO""",v0_10_recovery_run,direct_set
v0_10_241,2025-06-27T13:04:34.111681,NYC_GOID_000314,New York City Districting Commission,PrincipalOfficerFullName,,Dennis Walcott,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Dennis Walcott""",v0_10_recovery_run,direct_set
v0_10_242,2025-06-27T13:04:34.112221,NYC_GOID_000314,New York City Districting Commission,PrincipalOfficerTitle,,Chair,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Chair""",v0_10_recovery_run,direct_set
v0_10_243,2025-06-27T13:04:34.112446,NYC_GOID_000330,New York City Transit Riders Council,PrincipalOfficerFullName,,Andrew Albert,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Andrew Albert""",v0_10_recovery_run,direct_set
v0_10_244,2025-06-27T13:04:34.113028,NYC_GOID_000330,New York City Transit Riders Council,PrincipalOfficerTitle,,NYCTRC Chair & MTA Board Member,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""NYCTRC Chair & MTA Board Member""",v0_10_recovery_run,direct_set
v0_10_245,2025-06-27T13:04:34.113274,NYC_GOID_000333,New York Community Trust Distribution Committee,PrincipalOfficerFullName,,Jamie Drake,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Jamie Drake""",v0_10_recovery_run,direct_set
v0_10_246,2025-06-27T13:04:34.113850,NYC_GOID_000333,New York Community Trust Distribution Committee,PrincipalOfficerTitle,,Chair,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Chair""",v0_10_recovery_run,direct_set
v0_10_247,2025-06-27T13:04:34.114084,NYC_GOID_000080,New York Hall of Science,PrincipalOfficerFullName,,Lisa J. Gugenheim,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Lisa J. Gugenheim""",v0_10_recovery_run,direct_set
v0_10_248,2025-06-27T13:04:34.114721,NYC_GOID_000080,New York Hall of Science,PrincipalOfficerTitle,,CEO and President,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""CEO and President""",v0_10_recovery_run,direct_set
v0_10_249,2025-06-27T13:04:34.114969,NYC_GOID_100020,Office of the Inspector General for the NYPD,PrincipalOfficerFullName,,Jeanene Barrett,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Jeanene Barrett""",v0_10_recovery_run,direct_set
v0_10_250,2025-06-27T13:04:34.115648,NYC_GOID_100020,Office of the Inspector General for the NYPD,PrincipalOfficerTitle,,Inspector General,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Inspector General""",v0_10_recovery_run,direct_set
v0_10_251,2025-06-27T13:04:34.115917,NYC_GOID_100017,Office of Nightlife,PrincipalOfficerFullName,,Jeffrey Garcia,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Jeffrey Garcia""",v0_10_recovery_run,direct_set
v0_10_252,2025-06-27T13:04:34.116542,NYC_GOID_100017,Office of Nightlife,PrincipalOfficerTitle,,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_253,2025-06-27T13:04:34.116824,NYC_GOID_000391,Primary Care Development Corporation,PrincipalOfficerFullName,,Louise Cohen,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Louise Cohen""",v0_10_recovery_run,direct_set
v0_10_254,2025-06-27T13:04:34.117590,NYC_GOID_000391,Primary Care Development Corporation,PrincipalOfficerTitle,,CEO,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""CEO""",v0_10_recovery_run,direct_set
v0_10_255,2025-06-27T13:04:34.117867,NYC_GOID_000081,PS 1 Contemporary Art Center,PrincipalOfficerFullName,,Connie Butler,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Connie Butler""",v0_10_recovery_run,direct_set
v0_10_256,2025-06-27T13:04:34.119080,NYC_GOID_000081,PS 1 Contemporary Art Center,PrincipalOfficerTitle,,The Agnes Gund Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""The Agnes Gund Director""",v0_10_recovery_run,direct_set
v0_10_257,2025-06-27T13:04:34.119382,NYC_GOID_000083,Queens Botanical Garden,PrincipalOfficerFullName,,Evie Hantzopoulos,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Evie Hantzopoulos""",v0_10_recovery_run,direct_set
v0_10_258,2025-06-27T13:04:34.120065,NYC_GOID_000083,Queens Botanical Garden,PrincipalOfficerTitle,,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_259,2025-06-27T13:04:34.120299,NYC_GOID_000084,Queens Museum,PrincipalOfficerFullName,,Sally Tallant,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Sally Tallant""",v0_10_recovery_run,direct_set
v0_10_260,2025-06-27T13:04:34.120850,NYC_GOID_000084,Queens Museum,PrincipalOfficerTitle,,President and Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""President and Executive Director""",v0_10_recovery_run,direct_set
v0_10_261,2025-06-27T13:04:34.121074,NYC_GOID_000085,Queens Theatre in the Park,PrincipalOfficerFullName,,Taryn Sacramone,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Taryn Sacramone""",v0_10_recovery_run,direct_set
v0_10_262,2025-06-27T13:04:34.121623,NYC_GOID_000085,Queens Theatre in the Park,PrincipalOfficerTitle,,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_263,2025-06-27T13:04:34.121844,NYC_GOID_000086,Snug Harbor Cultural Center and Botanical Garden,PrincipalOfficerFullName,,Jessica Baker Vodoor,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Jessica Baker Vodoor""",v0_10_recovery_run,direct_set
v0_10_264,2025-06-27T13:04:34.122434,NYC_GOID_000086,Snug Harbor Cultural Center and Botanical Garden,PrincipalOfficerTitle,,President & CEO,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""President & CEO""",v0_10_recovery_run,direct_set
v0_10_265,2025-06-27T13:04:34.122665,NYC_GOID_000087,Staten Island Children's Museum,PrincipalOfficerFullName,,Dina Rosenthal,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Dina Rosenthal""",v0_10_recovery_run,direct_set
v0_10_266,2025-06-27T13:04:34.123205,NYC_GOID_000087,Staten Island Children's Museum,PrincipalOfficerTitle,,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_267,2025-06-27T13:04:34.123427,NYC_GOID_000088,Staten Island Historical Society,PrincipalOfficerFullName,,Jessica B. Phillips,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Jessica B. Phillips""",v0_10_recovery_run,direct_set
v0_10_268,2025-06-27T13:04:34.124048,NYC_GOID_000088,Staten Island Historical Society,PrincipalOfficerTitle,,Chief Executive Officer,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Chief Executive Officer""",v0_10_recovery_run,direct_set
v0_10_269,2025-06-27T13:04:34.124305,NYC_GOID_000089,Staten Island Museum,PrincipalOfficerFullName,,Janice Monger,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Janice Monger""",v0_10_recovery_run,direct_set
v0_10_270,2025-06-27T13:04:34.124882,NYC_GOID_000089,Staten Island Museum,PrincipalOfficerTitle,,President & Chief Executive Officer,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""President & Chief Executive Officer""",v0_10_recovery_run,direct_set
v0_10_271,2025-06-27T13:04:34.125110,NYC_GOID_000090,Staten Island Zoological Society,PrincipalOfficerFullName,,Ken Mitchell,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Ken Mitchell""",v0_10_recovery_run,direct_set
v0_10_272,2025-06-27T13:04:34.125649,NYC_GOID_000090,Staten Island Zoological Society,PrincipalOfficerTitle,,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_273,2025-06-27T13:04:34.125871,NYC_GOID_100024,New York City Tax Commission,PrincipalOfficerFullName,,Robert J. Firestone,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Robert J. Firestone""",v0_10_recovery_run,direct_set
v0_10_274,2025-06-27T13:04:34.126400,NYC_GOID_100024,New York City Tax Commission,PrincipalOfficerTitle,,President,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""President""",v0_10_recovery_run,direct_set
v0_10_275,2025-06-27T13:04:34.126619,NYC_GOID_000452,United Nations Development Corporation,PrincipalOfficerFullName,,Robert Cole,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Robert Cole""",v0_10_recovery_run,direct_set
v0_10_276,2025-06-27T13:04:34.127166,NYC_GOID_000452,United Nations Development Corporation,PrincipalOfficerTitle,,Executive Vice President & General Counsel,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Vice President & General Counsel""",v0_10_recovery_run,direct_set
v0_10_277,2025-06-27T13:04:34.127404,NYC_GOID_000456,Veterans Advisory Board,PrincipalOfficerFullName,,Wendy McClinton,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Wendy McClinton""",v0_10_recovery_run,direct_set
v0_10_278,2025-06-27T13:04:34.127936,NYC_GOID_000456,Veterans Advisory Board,PrincipalOfficerTitle,,Chair,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Chair""",v0_10_recovery_run,direct_set
v0_10_279,2025-06-27T13:04:34.128161,NYC_GOID_000092,Wave Hill,PrincipalOfficerFullName,,Ray B. Oladapo-Johnson,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Ray B. Oladapo-Johnson""",v0_10_recovery_run,direct_set
v0_10_280,2025-06-27T13:04:34.128736,NYC_GOID_000092,Wave Hill,PrincipalOfficerTitle,,President & Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""President & Executive Director""",v0_10_recovery_run,direct_set
v0_10_281,2025-06-27T13:04:34.128967,NYC_GOID_000025,Board of Standards and Appeals,PrincipalOfficerFullName,Shampa Chanda,Carlo Costanza,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Carlo Costanza""",v0_10_recovery_run,direct_set
v0_10_282,2025-06-27T13:04:34.129510,NYC_GOID_000025,Board of Standards and Appeals,PrincipalOfficerTitle,Chair,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_283,2025-06-27T13:04:34.129747,NYC_GOID_000042,Campaign Finance Board,PrincipalOfficerFullName,Frederick Schaffer,Paul Seamus Ryan,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Paul Seamus Ryan""",v0_10_recovery_run,direct_set
v0_10_284,2025-06-27T13:04:34.130463,NYC_GOID_000042,Campaign Finance Board,PrincipalOfficerTitle,Chair,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_285,2025-06-27T13:04:34.130795,NYC_GOID_000050,Charter Revision Commission,PrincipalOfficerFullName,"Richard R. Buery, Jr.",Alec Schierenbeck,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Alec Schierenbeck""",v0_10_recovery_run,direct_set
v0_10_286,2025-06-27T13:04:34.131490,NYC_GOID_000050,Charter Revision Commission,PrincipalOfficerTitle,Chair,Executive Director,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Executive Director""",v0_10_recovery_run,direct_set
v0_10_287,2025-06-27T13:04:34.131740,NYC_GOID_000247,Mayor's Committee on City Marshals,PrincipalOfficerFullName,Charles Destefano,Andrew S. Rendeiro,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Andrew S. Rendeiro""",v0_10_recovery_run,direct_set
v0_10_288,2025-06-27T13:04:34.132292,NYC_GOID_000247,Mayor's Committee on City Marshals,PrincipalOfficerTitle,Chair,Chair,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Chair""",v0_10_recovery_run,direct_set
v0_10_289,2025-06-27T13:04:34.132521,NYC_GOID_000392,Procurement Policy Board,PrincipalOfficerFullName,Guillermo Chacon,Guillermo Chacón,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""Guillermo Chacón""",v0_10_recovery_run,direct_set
v0_10_290,2025-06-27T13:04:34.133727,NYC_GOID_100024,New York City Tax Commission,Acronym,TAX,TAXCOMM,NYCGO_v0_9_Edits_to_Implement.csv,"Set to ""TAXCOMM""",v0_10_recovery_run,direct_set
