record_id,name,name_alphabetized,operational_status,organization_type,url,alternate_or_former_names,acronym,alternate_or_former_acronyms,principal_officer_full_name,principal_officer_first_name,principal_officer_last_name,principal_officer_title,principal_officer_contact_url,reports_to,in_org_chart,listed_in_nyc_gov_agency_directory
NYC_GOID_000000,NYC311,NYC311,Active,Division,https://portal.311.nyc.gov/,311,311,,Joseph Morrisroe,Joseph,Morrisroe,Deputy Commissioner,,Office of Technology and Innovation,True,True
NYC_GOID_000002,Administration for Children's Services,"Children's Services, Administration for",Active,Mayoral Agency,https://www.nyc.gov/site/acs/index.page,,ACS,,Jess Dannhauser,Jess,Dannhauser,Commissioner,https://www.nyc.gov/site/acs/about/contact-acs.page,Deputy Mayor for Health and Human Services,True,True
NYC_GOID_000008,Advisory Council for the NYC Civil Court Housing Part,"NYC Civil Court Housing Part, Advisory Council for",Active,Advisory or Regulatory Organization,https://ww2.nycourts.gov/courts/nyc/housing/advisory.shtml,,,,,,,,,,False,False
NYC_GOID_000009,Advisory Council on Procurement Lobbying,"Procurement Lobbying, Advisory Council on",Active,Advisory or Regulatory Organization,https://ogs.ny.gov/ACPL/,,ACPL,,,,,,,,False,False
NYC_GOID_000012,Animal Care Centers of NYC,Animal Care Centers of NYC,Active,Nonprofit Organization,https://www.nycacc.org/,,ACC,,Risa Weinstock,Risa,Weinstock,Chief Executive Officer,,,False,False
NYC_GOID_000014,"Archives, Reference and Research Advisory Board","Archives, Reference and Research Advisory Board",Active,Advisory or Regulatory Organization,https://www.nyc.gov/site/records/about/archives-reference-and-research-advisory-board.page,,ARRAB,,,,,,,,False,False
NYC_GOID_000017,Audit Committee,Audit Committee,Active,Advisory or Regulatory Organization,https://nycauditcommittee.org/,,,,,,,,,,False,False
NYC_GOID_000018,Banking Commission,Banking Commission,Active,Advisory or Regulatory Organization,https://www.nyc.gov/site/finance/about/banking-commission.page,,,,,,,,,,False,False
NYC_GOID_000021,Board of Correction,"Correction, Board of",Active,Advisory or Regulatory Organization,https://www.nyc.gov/site/boc/index.page,,BOC,,Jasmine Georges-Yilla,Jasmine,Georges-Yilla,Executive Director,https://www.nyc.gov/site/boc/about/contact-the-executive-director.page,,False,True
NYC_GOID_000022,Board of Education Retirement System,"Education Retirement System, Board of",Active,Pension Fund,https://www.bers.nyc.gov/,,BERS,,Sanford Rich,Sanford,Rich,Executive Director,https://www.bers.nyc.gov/site/bers/about/email-bers.page,,False,True
NYC_GOID_000023,Board of Elections,"Elections, Board of",Active,Advisory or Regulatory Organization,https://vote.nyc/,,BOE,,Michael J. Ryan,Michael,Ryan,Executive Director,https://vote.nyc/page/contact-us,,False,True
NYC_GOID_000024,Board of Health,"Health, Board of",Active,Advisory or Regulatory Organization,https://www1.nyc.gov/site/doh/about/about-doh/board-of-health.page,,,,,,,,,,False,False
NYC_GOID_000025,Board of Standards and Appeals,"Standards and Appeals, Board of",Active,Advisory or Regulatory Organization,https://www.nyc.gov/site/bsa/index.page,,BSA,,Carlo Costanza,Carlo,Costanza,Executive Director,https://www.nyc.gov/site/bsa/contact-bsa/contact-the-bsa.page,,False,True
NYC_GOID_000026,Office of the Borough President of The Bronx,"Borough President, Bronx",Active,Elected Office,https://bronxboropres.nyc.gov/,,,,Vanessa L. Gibson,Vanessa,Gibson,Bronx Borough President,https://bronxboropres.nyc.gov/contact/,,True,True
NYC_GOID_000027,Office of the Borough President of Brooklyn,"Borough President, Brooklyn",Active,Elected Office,https://www.brooklynbp.nyc.gov/,,,,Antonio Reynoso,Antonio,Reynoso,Brooklyn Borough President,https://www.brooklynbp.nyc.gov/contact/,,True,True
NYC_GOID_000028,Office of the Borough President of Manhattan,"Borough President, Manhattan",Active,Elected Office,https://www.manhattanbp.nyc.gov/,,,,Brad Hoylman-Sigal,Brad,Hoylman-Sigal,Manhattan Borough President,https://www.manhattanbp.nyc.gov/connect/,,True,True
NYC_GOID_000029,Office of the Borough President of Queens,"Borough President, Queens",Active,Elected Office,https://www.queensbp.nyc.gov/,,,,Donovan J. Richards Jr.,Donovan,Richards,Queens Borough President,https://www.queensbp.nyc.gov/,,True,True
NYC_GOID_000030,Office of the Borough President of Staten Island,"Borough President, Staten Island",Active,Elected Office,https://www.statenislandusa.com/bp-office.html,,,,Vito J. Fossella,Vito,Fossella,Staten Island Borough President,https://www.statenislandusa.com/contact.html,,True,True
NYC_GOID_000034,Brooklyn Bridge Park Corporation,Brooklyn Bridge Park Corporation,Active,Public Benefit or Development Organization,https://brooklynbridgepark.org/about/brooklyn-bridge-park-corporation/,,BBP,,Eric Landau,Eric,Landau,President,,,False,False
NYC_GOID_000037,Brooklyn Navy Yard Development Corporation,Brooklyn Navy Yard Development Corporation,Active,Public Benefit or Development Organization,https://www.brooklynnavyyard.org/,,BNYDC,,Lindsay Greene,Lindsay,Greene,Chief Executive Officer & President,https://www.brooklynnavyyard.org/,,False,False
NYC_GOID_000038,Brooklyn Public Library,"Public Library, Brooklyn",Active,Nonprofit Organization,https://www.bklynlibrary.org/,,BPL,,Linda E. Johnson,Linda,Johnson,President and CEO,https://www.bklynlibrary.org/contact,,False,True
NYC_GOID_000040,Business Integrity Commission,Business Integrity Commission,Active,Advisory or Regulatory Organization,https://www.nyc.gov/site/bic/index.page,,BIC,,Elizabeth Crotty,Elizabeth,Crotty,Commissioner/Chair,https://www.nyc.gov/site/bic/contact/email-the-commissioner.page,First Deputy Mayor,True,True
NYC_GOID_000042,Campaign Finance Board,Campaign Finance Board,Active,Advisory or Regulatory Organization,https://www.nyccfb.info/,,CFB,,Paul S. Ryan,Paul,Ryan,Executive Director,http://www.nyccfb.info/about/contact,,False,True
NYC_GOID_000045,Catskill Watershed Corporation,Catskill Watershed Corporation,Active,Public Benefit or Development Organization,https://cwconline.org/,,CWC,,Jason Merwin,Jason,Merwin,Executive Director,,,False,False
NYC_GOID_000047,Center for Innovation through Data Intelligence,Center for Innovation through Data Intelligence,Active,Mayoral Office,https://www.nyc.gov/site/cidi/index.page,,CIDI,,Maryanne Schretzman,Maryanne,Schretzman,Executive Director,https://www.nyc.gov/site/cidi/contact/contact.page,First Deputy Mayor,True,True
NYC_GOID_000048,Central Park Conservancy,Central Park Conservancy,Active,Nonprofit Organization,https://www.centralparknyc.org/,,,,Elizabeth W. Smith,Elizabeth,Smith,President & CEO,,,False,False
NYC_GOID_000050,Charter Revision Commission,Charter Revision Commission,Active,Advisory or Regulatory Organization,https://www.nyc.gov/site/charter/index.page,,,,Alec Schierenbeck,Alec,Schierenbeck,Executive Director,https://www.nyc.gov/site/charter/contact/contact-charter.page,,False,True
NYC_GOID_000053,Chief Efficiency Officer,Chief Efficiency Officer,Active,Mayoral Office,,,,,Denise Clay,Denise,Clay,Chief Efficiency Officer,,First Deputy Mayor,True,True
NYC_GOID_000059,American Museum of Natural History,American Museum of Natural History,Active,Nonprofit Organization,https://www.amnh.org/,,AMNH,,Sean M. Decatur,Sean,Decatur,President,,,False,False
NYC_GOID_000060,Bronx County Historical Society,"Historical Society, Bronx County",Active,Nonprofit Organization,https://bronxhistoricalsociety.org,,,,Gary Hermalyn,Gary,Hermalyn,CEO,,,False,False
NYC_GOID_000061,Bronx Museum of the Arts,"Museum of the Arts, Bronx",Active,Nonprofit Organization,https://www.bronxmuseum.org/,,,,Shamim M. Momin,Shamim,Momin,Director & Chief Curator,,,False,False
NYC_GOID_000062,Brooklyn Academy of Music,"Academy of Music, Brooklyn",Active,Nonprofit Organization,https://www.bam.org/,,BAM,,Tamara McCaw,Tamara,McCaw,Interim Chief Executive Officer,,,False,False
NYC_GOID_000063,Brooklyn Botanic Garden,"Botanic Garden, Brooklyn",Active,Nonprofit Organization,https://www.bbg.org/,,BBG,,Adrian Benepe,Adrian,Benepe,President and CEO,,,False,False
NYC_GOID_000064,Brooklyn Children's Museum,"Children's Museum, Brooklyn",Active,Nonprofit Organization,https://www.brooklynkids.org/,,BCM,,Atiba T. Edwards,Atiba,Edwards,President and CEO,,,False,False
NYC_GOID_000065,Brooklyn Museum,"Museum, Brooklyn",Active,Nonprofit Organization,https://www.brooklynmuseum.org/,,,,Anne Pasternak,Anne,Pasternak,Shelby White and Leon Levy Director,,,False,False
NYC_GOID_000066,Carnegie Hall,Carnegie Hall,Active,Nonprofit Organization,https://www.carnegiehall.org/,,,,Sir Clive Gillinson,Clive,Gillinson,Executive and Artistic Director,,,False,False
NYC_GOID_000067,El Museo del Barrio,El Museo del Barrio,Active,Nonprofit Organization,https://www.elmuseo.org/,,,,Patrick Charpenel,Patrick,Charpenel,Executive Director,,,False,False
NYC_GOID_000068,Flushing Council on Culture and the Arts / Flushing Town Hall,Flushing Council on Culture and the Arts / Flushing Town Hall,Active,Nonprofit Organization,https://www.flushingtownhall.org/,Flushing Town Hall,,,Ellen Kodadek,Ellen,Kodadek,Executive and Artistic Director,,,False,False
NYC_GOID_000069,Jamaica Center for Arts and Learning,Jamaica Center for Arts and Learning,Active,Nonprofit Organization,https://www.jcal.org/,,JCAL,,Leonard Jacobs,Leonard,Jacobs,Executive Director,,,False,False
NYC_GOID_000070,Jazz at Lincoln Center,Jazz at Lincoln Center,Active,Nonprofit Organization,https://www.jazz.org/,,,,Wynton Marsalis,Wynton,Marsalis,Managing and Artistic Director,,,False,False
NYC_GOID_000071,Lincoln Center Theater,Lincoln Center Theater,Active,Nonprofit Organization,https://www.lct.org/,,LCT,,Kewsong Lee,Kewsong,Lee,Artistic Director,,,False,False
NYC_GOID_000072,Metropolitan Museum of Art,Metropolitan Museum of Art,Active,Nonprofit Organization,https://www.metmuseum.org/,,,,Max Hollein,Max,Hollein,Marina Kellen French Director and CEO,,,False,False
NYC_GOID_000073,Museum of the City of New York,"City of New York, Museum of the",Active,Nonprofit Organization,https://www.mcny.org/,,MCNY,,Stephanie Hill Wilchfort,Stephanie,Hill Wilchfort,Ronay Menschel Director and President,,,False,False
NYC_GOID_000074,Museum of Jewish Heritage,"Jewish Heritage, Museum of",Active,Nonprofit Organization,https://mjhnyc.org/,,,,Jack Kliger,Jack,Kliger,President & CEO,,,False,False
NYC_GOID_000075,Museum of Modern Art,"Modern Art, Museum of",Active,Nonprofit Organization,https://www.moma.org/,,MoMA,,Glenn D. Lowry,Glenn,Lowry,David Rockefeller Director,,,False,False
NYC_GOID_000076,Museum of the Moving Image,"Moving Image, Museum of the",Active,Nonprofit Organization,https://movingimage.us/,,MoMI,,Aziz Isham,Aziz,Isham,Executive Director,,,False,False
NYC_GOID_000077,New York Botanical Garden,"Botanical Garden, New York",Active,Nonprofit Organization,https://www.nybg.org/,,NYBG,,Jennifer Bernstein,Jennifer,Bernstein,CEO & The William C. Steere Sr. President,,,False,False
NYC_GOID_000078,New York City Ballet,"Ballet, New York City",Active,Nonprofit Organization,https://www.nycballet.com/,,,,Katherine E. Brown,Katherine,Brown,Executive Director,,,False,False
NYC_GOID_000079,New York City Center,New York City Center,Active,Nonprofit Organization,https://www.nycitycenter.org/,,,,Michael S. Rosenberg,Michael,Rosenberg,President & CEO,,,False,False
NYC_GOID_000080,New York Hall of Science,"Hall of Science, New York",Active,Nonprofit Organization,https://nysci.org/,,NYSCI,,Lisa J. Gugenheim,Lisa,Gugenheim,CEO and President,,,False,False
NYC_GOID_000081,MoMA PS1,PS 1 Contemporary Art Center,Active,Nonprofit Organization,https://www.momaps1.org/,PS 1 Contemporary Art Center,MOMA PS1,,Connie Butler,Connie,Butler,The Agnes Gund Director,,,False,False
NYC_GOID_000082,Public Theater,Public Theater,Active,Nonprofit Organization,https://publictheater.org/,,,,Patrick Willingham,Patrick,Willingham,Executive Director,,,False,False
NYC_GOID_000083,Queens Botanical Garden,"Botanical Garden, Queens",Active,Nonprofit Organization,https://queensbotanical.org/,,QBG,,Evie Hantzopoulos,Evie,Hantzopoulos,Executive Director,,,False,False
NYC_GOID_000084,Queens Museum,"Museum, Queens",Active,Nonprofit Organization,https://queensmuseum.org/,,,,Sally Tallant,Sally,Tallant,President and Executive Director,,,False,False
NYC_GOID_000085,Queens Theatre in the Park,"Theatre in the Park, Queens",Active,Nonprofit Organization,https://queenstheatre.org/,,,,Taryn Sacramone,Taryn,Sacramone,Executive Director,,,False,False
NYC_GOID_000086,Snug Harbor Cultural Center and Botanical Garden,Snug Harbor Cultural Center and Botanical Garden,Active,Nonprofit Organization,https://snug-harbor.org/,,,,Jessica Baker Vodoor,Jessica,Baker Vodoor,President & CEO,,,False,False
NYC_GOID_000087,Staten Island Children's Museum,"Children's Museum, Staten Island",Active,Nonprofit Organization,https://www.sichildrensmuseum.org/,,,,Dina Rosenthal,Dina,Rosenthal,Executive Director,,,False,False
NYC_GOID_000088,Staten Island Historical Society,"Historical Society, Staten Island",Active,Nonprofit Organization,https://www.historicrichmondtown.org/,,,,Jessica B. Phillips,Jessica,Phillips,Chief Executive Officer,,,False,False
NYC_GOID_000089,Staten Island Museum,"Museum, Staten Island",Active,Nonprofit Organization,https://www.statenislandmuseum.org/,,,,Janice Monger,Janice,Monger,President & Chief Executive Officer,,,False,False
NYC_GOID_000090,Staten Island Zoological Society,"Zoological Society, Staten Island",Active,Nonprofit Organization,https://www.statenislandzoo.org/,,,,Ken Mitchell,Ken,Mitchell,Executive Director,,,False,False
NYC_GOID_000091,Studio Museum in Harlem,Studio Museum in Harlem,Active,Nonprofit Organization,https://studiomuseum.org/,,,,Thelma Golden,Thelma,Golden,Ford Foundation Director and Chief Curator,,,False,False
NYC_GOID_000092,Wave Hill,Wave Hill,Active,Nonprofit Organization,https://www.wavehill.org/,,,,Ray B. Oladapo-Johnson,Ray,Oladapo-Johnson,President & Executive Director,,,False,False
NYC_GOID_000093,Weeksville Heritage Center,Weeksville Heritage Center,Active,Nonprofit Organization,https://www.weeksvillesociety.org/,,,,Raymond Codrington,Raymond,Codrington,CEO,,,False,False
NYC_GOID_000094,Wildlife Conservation Society,Wildlife Conservation Society,Active,Nonprofit Organization,https://www.wcs.org/,,WCS,,Adam F. Falk,Adam,Falk,President and CEO,,,False,False
NYC_GOID_000096,City Commission on Human Rights,City Commission on Human Rights,Active,Advisory or Regulatory Organization,https://www.nyc.gov/site/cchr/index.page,,CCHR,,Christine Clarke,Christine,Clarke,Chair and Commissioner,https://www.nyc.gov/site/cchr/about/email-the-commissioner.page,Deputy Mayor for Economic Justice,True,True
NYC_GOID_000097,New York City Council,"City Council, New York City",Active,Elected Office,https://council.nyc.gov/,City Council,NYCC,,Julie Menin,Julie,Menin,Speaker,https://council.nyc.gov/districts/,,True,True
NYC_GOID_000098,City Planning Commission,City Planning Commission,Active,Advisory or Regulatory Organization,https://www.nyc.gov/content/planning/pages/commission,,CPC,,Dan Garodnick,Dan,Garodnick,Chair and Director,,,False,False
NYC_GOID_000099,City University of New York,City University of New York,Active,State Government Agency,https://www.cuny.edu/,,CUNY,,Felix V. Matos Rodriguez,Felix,Rodriguez,Chancellor,https://www.cuny.edu/contact-us/,First Deputy Mayor,True,True
NYC_GOID_000100,City University Construction Fund,City University Construction Fund,Active,Public Benefit or Development Organization,https://www.cuny.edu/about/administration/offices/fpcm/cucf/,,CUCF,,Mohamed Attalla,Mohamed,Attalla,Executive Director,,First Deputy Mayor,False,False
NYC_GOID_000102,Civic Engagement Commission,Civic Engagement Commission,Active,Division,https://www.nyc.gov/site/civicengagement/index.page,,CEC,,Sarah Sayeed,Sarah,Sayeed,Chair and Executive Director,https://www.nyc.gov/site/civicengagement/about/contact.page,Mayor's Office of Mass Engagement,True,True
NYC_GOID_000103,Civil Service Commission,Civil Service Commission,Active,Advisory or Regulatory Organization,https://www.nyc.gov/site/csc/index.page,,CSC,,Amanda M. Wismans,Amanda,Wismans,Executive Director and General Counsel,https://www.nyc.gov/site/csc/about/send-a-message-to-chair.page,,False,True
NYC_GOID_000105,Civilian Complaint Review Board,Civilian Complaint Review Board,Active,Advisory or Regulatory Organization,https://www.nyc.gov/site/ccrb/index.page,,CCRB,,Jonathan Darche,Jonathan,Darche,Executive Director,https://www.nyc.gov/site/ccrb/about/contact/email-executive-director.page,Chief Counsel to the Mayor and City Hall,True,True
NYC_GOID_000109,Commission to Combat Police Corruption,"Combat Police Corruption, Commission to",Active,Advisory or Regulatory Organization,https://www.nyc.gov/site/ccpc/index.page,,CCPC,,,,,Executive Director,https://www.nyc.gov/site/ccpc/about/email-the-chairperson.page,Chief Counsel to the Mayor and City Hall,True,True
NYC_GOID_000111,Commission on Gender Equity,"Gender Equity, Commission on",Active,Advisory or Regulatory Organization,https://www.nyc.gov/content/genderequity/pages/,,CGE,,Priya Nair,Priya,Nair,Executive Director,https://www.nyc.gov/site/genderequity/contact/contact.page,Deputy Mayor for Economic Justice,True,True
NYC_GOID_000113,Commission on Racial Equity,"Racial Equity, Commission on",Active,Advisory or Regulatory Organization,https://www.nyc.gov/content/core/pages/,,CORE,,Linda Tigani,Linda,Tigani,Chair & Executive Director,https://www.nyc.gov/content/core/pages/contact-us,Deputy Mayor for Economic Justice,True,True
NYC_GOID_000116,Community Action Board at the NYC Department of Youth and Community Development,Community Action Board at the NYC Department of Youth and Community Development,Active,Advisory or Regulatory Organization,https://www1.nyc.gov/site/dycd/involved/boards-and-councils/community-action-board.page,,CAB,,,,,,,,False,False
NYC_GOID_000117,Mayor's Community Affairs Unit,"Community Affairs Unit, Mayor's",Active,Division,https://www.nyc.gov/site/cau/index.page,,CAU,,Fred Kreizman,Fred,Kreizman,Commissioner,https://www.nyc.gov/site/cau/connected/contact-cau.page,Mayor's Office of Mass Engagement,True,True
NYC_GOID_000118,Community Boards,Community Boards,Active,Advisory or Regulatory Organization,https://www.nyc.gov/site/communityboards/index.page,,CB,,,,,,https://www.nyc.gov/site/cau/community-boards/community-boards.page,,False,True
NYC_GOID_000119,Community Services Board,Community Services Board,Active,Advisory or Regulatory Organization,https://www.nyc.gov/site/doh/health/health-topics/mh-community-services-board.page,,CSB,,,,,,,,False,False
NYC_GOID_000123,Office of the New York City Comptroller,"Comptroller, Office of the New York City",Active,Elected Office,https://comptroller.nyc.gov/,Comptroller,,,Mark Levine,Mark,Levine,Comptroller,https://comptroller.nyc.gov/about/contact-our-office/,,True,True
NYC_GOID_000124,Conflicts of Interest Board,Conflicts of Interest Board,Active,Advisory or Regulatory Organization,https://www.nyc.gov/site/coib/index.page,,COIB,,Carolyn Miller,Carolyn,Miller,Executive Director,https://www.nyc.gov/site/coib/contact/email-the-executive-director.page,Chief Counsel to the Mayor and City Hall,True,True
NYC_GOID_000125,Convention Center Development Corporation,Convention Center Development Corporation,Active,Public Benefit or Development Organization,https://esd.ny.gov/new-york-convention-center-development-corporation-0,,CCDC,,Rebecca Pellegrini,Rebecca,Pellegrini,President,,,False,False
NYC_GOID_000126,Convention Center Operating Corporation (Javits),Convention Center Operating Corporation (Javits),Active,Public Benefit or Development Organization,https://www.javitscenter.com/,,NYCCOC,,Joyce Leveston,Joyce,Leveston,CEO,,,False,False
NYC_GOID_000127,Council for Airport Opportunity,"Airport Opportunity, Council for",Active,Nonprofit Organization,https://www.caonynj.com/,,CAO,,Andrew Campbell,Andrew,Campbell,Executive Director,,,False,False
NYC_GOID_000128,Chief Counsel to the Mayor and City Hall,Chief Counsel to the Mayor and City Hall,Active,Mayoral Office,,Office of the Chief Counsel to the Mayor,,,Ramzi Kassem,Ramzi,Kassem,Chief Counsel to the Mayor and City Hall,,Office of the Mayor,True,True
NYC_GOID_000130,Cultural Institutions Retirement System,Cultural Institutions Retirement System,Active,Pension Fund,https://cirsplans.org/,,CIRS,,Richard Scheer,Richard,Scheer,Executive Director,,,False,True
NYC_GOID_000135,Department for the Aging,"Aging, Department for the",Active,Mayoral Agency,https://www.nyc.gov/site/dfta/index.page,NYC Aging,NYC AGING,DFTA,Lorraine Cortés-Vázquez,Lorraine,Cortés-Vázquez,Commissioner,https://www.nyc.gov/site/dfta/about/email-the-commissioner.page,Deputy Mayor for Health and Human Services,True,True
NYC_GOID_000136,Department of Buildings,"Buildings, Department of",Active,Mayoral Agency,https://www.nyc.gov/site/buildings/index.page,,DOB,,Ahmed Tigani,Ahmed,Tigani,Commissioner,https://www.nyc.gov/assets/home/mail/html/maildob.html,Deputy Mayor for Housing and Planning,True,True
NYC_GOID_000137,Department of City Planning,"City Planning, Department of",Active,Mayoral Agency,https://www.nyc.gov/site/planning/index.page,,DCP,,Daniel Garodnick,Daniel,Garodnick,Director,https://www.nyc.gov/site/planning/about/email-the-director.page,Deputy Mayor for Housing and Planning,True,True
NYC_GOID_000138,Department of Citywide Administrative Services,"Citywide Administrative Services, Department of",Active,Mayoral Agency,https://www.nyc.gov/site/dcas/index.page,,DCAS,,Yume Kitasei,Yume,Kitasei,Commissioner,https://www.nyc.gov/site/dcas/about/email-the-commissioner.page,Deputy Mayor for Operations,True,True
NYC_GOID_000139,Department of Consumer and Worker Protection,"Consumer and Worker Protection, Department of",Active,Mayoral Agency,https://www.nyc.gov/site/dca/index.page,Department of Consumer Affairs,DCWP,DCA,Sam Levine,Sam,Levine,Commissioner,https://www.nyc.gov/site/dca/about/email-the-commissioner.page,Deputy Mayor for Economic Justice,True,True
NYC_GOID_000140,Department of Correction,"Correction, Department of",Active,Mayoral Agency,https://www.nyc.gov/site/doc/index.page,,DOC,,Stanley Richards,Stanley,Richards,Commissioner,https://www.nyc.gov/site/doc/about/contact-the-commissioner.page,First Deputy Mayor,True,True
NYC_GOID_000141,Department of Cultural Affairs,"Cultural Affairs, Department of",Active,Mayoral Agency,https://www.nyc.gov/site/dcla/index.page,,DCLA,,Laurie Cumbo,Laurie,Cumbo,Commissioner,https://www.nyc.gov/site/dcla/about/email-the-commissioner.page,Deputy Mayor for Economic Justice,True,True
NYC_GOID_000142,Department of Design and Construction,"Design and Construction, Department of",Active,Mayoral Agency,https://www.nyc.gov/site/ddc/index.page,,DDC,,Eduardo del Valle,Eduardo,del Valle,Acting Commissioner,https://www.nyc.gov/site/ddc/about/contact-form.page?recipient=Thomas%20Foley,Deputy Mayor for Operations,True,True
NYC_GOID_000143,New York City Public Schools,"Public Schools, New York City",Active,Mayoral Agency,https://www.schools.nyc.gov/,Department of Education;NYC Public Schools,NYCPS,DOE,Kamar Samuels,Kamar,Samuels,Chancellor,https://www.schools.nyc.gov/get-help,First Deputy Mayor,True,True
NYC_GOID_000144,Department of Environmental Protection,"Environmental Protection, Department of",Active,Mayoral Agency,https://www.nyc.gov/site/dep/index.page,,DEP,,Lisa Garcia,Lisa,Garcia,Commissioner,https://www.nyc.gov/site/dep/about/email-the-commissioner.page,Deputy Mayor for Operations,True,True
NYC_GOID_000145,Department of Finance,"Finance, Department of",Active,Mayoral Agency,https://www.nyc.gov/site/finance/index.page,,DOF,,Preston Niblack,Preston,Niblack,Commissioner,https://www.nyc.gov/site/finance/about/contact-by-email/contact-us-general-correspondence.page,First Deputy Mayor,True,True
NYC_GOID_000146,Department of Health and Mental Hygiene,"Health and Mental Hygiene, Department of",Active,Mayoral Agency,https://www.nyc.gov/site/doh/index.page,NYC Health;Health Department,DOHMH,DOH,Alister Martin,Alister,Martin,Commissioner,https://www.nyc.gov/site/doh/about/email-the-commissioner.page,Deputy Mayor for Health and Human Services,True,True
NYC_GOID_000148,Department of Investigation,"Investigation, Department of",Active,Mayoral Agency,https://www.nyc.gov/site/doi/index.page,,DOI,,Jocelyn Strauber,Jocelyn,Strauber,Commissioner,https://www.nyc.gov/site/doi/contact/contact-doi.page,Mayor,True,True
NYC_GOID_000149,Department of Parks and Recreation,"Parks and Recreation, Department of",Active,Mayoral Agency,https://www.nycgovparks.org/,NYC Parks,DPR,Parks,Tricia Shimamura,Tricia,Shimamura,Commissioner,https://www.nyc.gov/assets/home/mail/html/maildpr.html,Deputy Mayor for Operations,True,True
NYC_GOID_000150,Department of Probation,"Probation, Department of",Active,Mayoral Agency,https://www.nyc.gov/site/probation/index.page,,DOP,,Sharun Goodwin,Sharun,Goodwin,Commissioner,https://www.nyc.gov/site/probation/about/email-the-commissioner.page,First Deputy Mayor,True,True
NYC_GOID_000151,Department of Records and Information Services,"Records and Information Services, Department of",Active,Mayoral Agency,https://www.nyc.gov/site/records/index.page,,DORIS,DoRIS,Pauline Toole,Pauline,Toole,Commissioner,https://www.nyc.gov/site/records/about/email-the-commissioner.page,Deputy Mayor for Operations,True,True
NYC_GOID_000152,New York City Department of Sanitation,"Sanitation, New York City Department of Sanitation",Active,Mayoral Agency,https://www.nyc.gov/site/dsny/index.page,Department of Sanitation;NYC Sanitation,DSNY,,Javier Lojan,Javier,Lojan,Acting Commissioner,https://www.nyc.gov/site/dsny/about/contact.page,Deputy Mayor for Operations,True,True
NYC_GOID_000153,Department of Small Business Services,"Small Business Services, Department of",Active,Mayoral Agency,https://www.nyc.gov/site/sbs/index.page,,SBS,,Dynishal Gross,Dynishal,Gross,Commissioner,https://www.nyc.gov/site/sbs/about/email-the-commissioner.page,Deputy Mayor for Economic Justice,True,True
NYC_GOID_000154,Department of Social Services,"Social Services, Department of",Active,Mayoral Agency,https://www.nyc.gov/site/dss/index.page,,DSS,,Molly Wasow Park,Molly,Park,Commissioner,https://www.nyc.gov/assets/home/mail/html/mailhra.html,Deputy Mayor for Health and Human Services,True,True
