RecordID,Column,Feedback
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Archival Review Board'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Board of Collective Bargaining '
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Brooklyn Public Library Board of Trustees'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'BuildNYC'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'CIG - Staten Island Children’s Museum'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Catskill Watershed Corporation '
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Center for Brooklyn History (formerly known Brooklyn Historical Society)'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Chancellor'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Civil Service Commission Screening Committee'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Civilian Complaint Review Board '
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Creative Communications'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Cultural Affairs Advisory Commission'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Economic Development Corporation Board of Trustees'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'FDNY Department Pension Fund'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Fashion Institute of Technology - Board of Trustees'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Health and Hospitals Corporation Board of Directors'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Intergovernmental Affairs - City Legislative Affairs'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Intergovernmental Affairs - Federal Legislative Affairs'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Intergovernmental Affairs - State Legislative Affairs'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'LGBTQIA+ Commission on Older Adults'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Mayor's Fund Board of Directors'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Mayor's Office of Nightlife'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Mayor's Office of Urban Agriculture'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Mayor's Office to Prevent Gun Violence'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Mayor’s Office of Ethnic & Community Media'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Mayor’s Office of Talent and Workforce Development'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Mayor’s Office of Youth Employment'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Mayor’s Office to End Domestic and Gender-Based Violence'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Medical Equity Advisory Board'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Metropolitan Transportation Authority Board of Directors'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Metropolitan Transportation Authority Capital Review Board '
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Multiple Dwellings Construction Task Force'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'NYC Office of the Special Narcotics Prosecutor'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'New York City Children's Cabinet '
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'New York City Employees' Retirement System Pension Fund Board of Trustees'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'New York City Tourism and Conventions (formerly known New York City & Company Board)'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Office Conversions Task Force'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Office of Faith-Based and Community Partnerships'
N/A,Name,"SUGGEST_ADD: New record found in 'Ops' with name: 'Office of Film, Theatre, & Broadcasting'"
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Office of Inspector General NYPD'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Office of Payroll Administration Board'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Office of the Chief Medical Examiner'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Office of the City Clerk'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Offshore Wind Advisory Council'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Prospect Park Alliance '
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Queens Borough Public Library Board of Trustees'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Queens Public Library'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Randall's Island Park Alliance '
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Residential Mortgage Insurance Corporation '
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'School Construction Authority - Board of Trustees'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Sheriff'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Soil and Water Conservation District '
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Task Force on African American Civil Rights History Museum '
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Tax Appeals Tribunal'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Tax Commission'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Teachers' Retirement System Pension Fund Board of Trustees'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'The Unity Project'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Young Future Leaders Advisory Board'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Young Men's Initiative Advisory Board'
N/A,Name,SUGGEST_ADD: New record found in 'Ops' with name: 'Youth Board (DYCD)'
NYC_GOID_000038,_SYSTEM,SUGGEST_REVIEW_DELETE: Record with source name 'Brooklyn Public Library' was not found in the new 'Ops' source file.
NYC_GOID_000087,_SYSTEM,SUGGEST_REVIEW_DELETE: Record with source name 'CIG - Staten Island Children's Museum' was not found in the new 'Ops' source file.
NYC_GOID_000045,_SYSTEM,SUGGEST_REVIEW_DELETE: Record with source name 'Catskill Watershed Corporation' was not found in the new 'Ops' source file.
NYC_GOID_000105,_SYSTEM,SUGGEST_REVIEW_DELETE: Record with source name 'Civilian Complaint Review Board' was not found in the new 'Ops' source file.
NYC_GOID_000268,_SYSTEM,SUGGEST_REVIEW_DELETE: Record with source name 'Mayor's Office of Ethnic & Community Media' was not found in the new 'Ops' source file.
NYC_GOID_000281,_SYSTEM,SUGGEST_REVIEW_DELETE: Record with source name 'Mayor's Office of Talent and Workforce Development' was not found in the new 'Ops' source file.
NYC_GOID_000283,_SYSTEM,SUGGEST_REVIEW_DELETE: Record with source name 'Mayor's Office of Youth Employment' was not found in the new 'Ops' source file.
NYC_GOID_000253,_SYSTEM,SUGGEST_REVIEW_DELETE: Record with source name 'Mayor's Office to End Domestic and Gender-Based Violence' was not found in the new 'Ops' source file.
NYC_GOID_000296,_SYSTEM,SUGGEST_REVIEW_DELETE: Record with source name 'Metropolitan Transportation Authority Capital Review Board' was not found in the new 'Ops' source file.
NYC_GOID_000312,_SYSTEM,SUGGEST_REVIEW_DELETE: Record with source name 'New York City Children's Cabinet' was not found in the new 'Ops' source file.
NYC_GOID_000394,_SYSTEM,SUGGEST_REVIEW_DELETE: Record with source name 'Prospect Park Alliance' was not found in the new 'Ops' source file.
NYC_GOID_000402,_SYSTEM,SUGGEST_REVIEW_DELETE: Record with source name 'Queens Public Library; Queens Borough Public Library Board of Trustees' was not found in the new 'Ops' source file.
NYC_GOID_000405,_SYSTEM,SUGGEST_REVIEW_DELETE: Record with source name 'Randall's Island Park Alliance' was not found in the new 'Ops' source file.
NYC_GOID_000410,_SYSTEM,SUGGEST_REVIEW_DELETE: Record with source name 'Residential Mortgage Insurance Corporation' was not found in the new 'Ops' source file.
NYC_GOID_000424,_SYSTEM,SUGGEST_REVIEW_DELETE: Record with source name 'Soil and Water Conservation District' was not found in the new 'Ops' source file.
NYC_GOID_000431,_SYSTEM,SUGGEST_REVIEW_DELETE: Record with source name 'Task Force on African American Civil Rights History Museum' was not found in the new 'Ops' source file.
