entity_name,description,url,scraped_date,source_url
Age-friendly Commission,"The Age-friendly New York City Commission is a public-private partnership that works to optimize the health and social and economic participation of all New Yorkers, regardless of age, class, race, functional capacity, or neighborhood. The Commission works closely with City government, business, and the non-profit sector to assure that New York City is addressing the challenges and leveraging the opportunities posed by a rapidly increasingly population of older New Yorkers.",,2025-11-15T18:09:50.705136,https://www.nyc.gov/content/appointments/pages/boards-commissions
Archival Review Board,The Archival Review Board sets policies around which City documents are to be retained and archived.,,2025-11-15T18:09:50.705204,https://www.nyc.gov/content/appointments/pages/boards-commissions
"Archives, Reference and Research Advisory Board","The Archives, Reference and Research Advisory Board advises the Commissioner of the Department of Records and Information Systems on matters regarding the development of municipal archives, reference and research services in the government and administration of the city.",,2025-11-15T18:09:50.705260,https://www.nyc.gov/content/appointments/pages/boards-commissions
Atlantic Yards Community Development Corporation,The Atlantic Yards Community Development Corporation was developed by the Empire State Development Corporation to improve oversight and monitoring of the Atlantic Yards Project.,,2025-11-15T18:09:50.705315,https://www.nyc.gov/content/appointments/pages/boards-commissions
Banking Commission - Department of Finance,"The Banking Commission designates the banks to hold City funds; makes an annual recommendation to the City Council on the discount rate for early payments of real estate taxes, and the interest rate to be charged for late payments of real estate taxes or water and sewer charges; and works with the State on designating Banking Development Districts whereby the State and the City deposit funds in certain bank branches in neighborhoods that are under-banked.",http://www1.nyc.gov/site/finance/about/banking-commission.page,2025-11-15T18:09:50.705389,https://www.nyc.gov/content/appointments/pages/boards-commissions
Board of Collective Bargaining (Office of Collective Bargaining),"The Board of Collective Bargaining establishes broad labor policy for the City of New York, and decides cases on grievances, settlement, bargaining issues and impasse panels.",https://www.ocb-nyc.org/,2025-11-15T18:09:50.705454,https://www.nyc.gov/content/appointments/pages/boards-commissions
Board of Correction,The Board of Correction provides independent oversight and regulation over the Department of Correction.,https://www1.nyc.gov/site/boc/index.page,2025-11-15T18:09:50.705516,https://www.nyc.gov/content/appointments/pages/boards-commissions
Board of Education Retirement System,"The New York City Board of Education Retirement System was founded on August 1, 1921 to provide retirement benefits for civil service employees permanently employed by the City and School District of New York, other than those who may retire under the provisions of other retirement laws. BERS has since expanded to include other employees, such as provisional and part-time employees of the Board of Education and other covered employers.",https://www.bers.nyc.gov/,2025-11-15T18:09:50.705592,https://www.nyc.gov/content/appointments/pages/boards-commissions
Board of Health,"The Board of Health promulgates the Health Code and provides services to promote, maintain, and enhance the health of New York City residents.",https://www1.nyc.gov/site/doh/about/about-doh/board-of-health.page,2025-11-15T18:09:50.705657,https://www.nyc.gov/content/appointments/pages/boards-commissions
Board of Standards & Appeals,The Board of Standards and Appeals serves as an appeals Board for determinations of the Fire Department and Buildings Department on laws concerning building and land use.,https://www1.nyc.gov/site/bsa/index.page,2025-11-15T18:09:50.705720,https://www.nyc.gov/content/appointments/pages/boards-commissions
Brooklyn Bridge Park Corporation,"Announced in a press release on March 10, 2010 as the Brooklyn Bridge Park Operating Entity, the Brooklyn Bridge Park Corporation is responsible for the planning, construction, maintenance and operation of the 85-acre waterfront park.",https://www.brooklynbridgepark.org/about/,2025-11-15T18:09:50.705786,https://www.nyc.gov/content/appointments/pages/boards-commissions
Brooklyn Bridge Park Development Corporation - Board of Directors,"The Brooklyn Bridge Park Development Corporation is charged with the planning, design, and building of an 85-acre, 1.3-mile world-class, self-sustaining park. It connects the citizens of Brooklyn to their waterfront, replacing abandoned piers, parking lots and storage sheds with opportunities to play sports, stroll, or lounge at the water's edge.",https://esd.ny.gov/brooklyn-bridge-park-development-corporation-subsidiary,2025-11-15T18:09:50.705849,https://www.nyc.gov/content/appointments/pages/boards-commissions
Brooklyn Navy Yard Development Corp,"The Brooklyn Navy Yard Corporation operates the Navy Yard under a long-term lease with the City, and promotes urban renewal, employment, economic development including manufacturing and services. The 300-acre industrial park on the Brooklyn waterfront consists of more than 330 industrial tenants employing more than 6,400 people.",https://brooklynnavyyard.org/,2025-11-15T18:09:50.705913,https://www.nyc.gov/content/appointments/pages/boards-commissions
Brooklyn Public Library - Board of Trustees,The Brooklyn Public Library Board of Trustees oversees library management and determines library policies.,https://www.bklynlibrary.org/about/trustees,2025-11-15T18:09:50.705974,https://www.nyc.gov/content/appointments/pages/boards-commissions
Build NYC Resource Corporation,"Build NYC Resource Corporation, a local development corporation, is administered by NYCEDC and assists qualified projects in obtaining tax-exempt and taxable bond financing. As a conduit bond issuer, Build NYC's primary goal is to facilitate access to private activity tax-exempt bond financing for a variety of eligible borrowers to acquire, construct, renovate and/or equip their facilities.",https://edc.nyc/build-nyc,2025-11-15T18:09:50.706038,https://www.nyc.gov/content/appointments/pages/boards-commissions
Campaign Finance Board,The Campaign Finance Board provides public funding to candidates for City elective offices who choose to participate in the City's public financing program and monitors candidates' campaign contributions and expenditures to assure that they conform to the requirements of the law.,http://www.nyccfb.info/,2025-11-15T18:09:50.706101,https://www.nyc.gov/content/appointments/pages/boards-commissions
Central Park Conservancy - Board of Trustees,The Central Park Conservancy is a private not-for-profit organization founded in 1980 that manages Central Park under a contract with the New York City Department of Parks and Recreation.,https://www.centralparknyc.org/,2025-11-15T18:09:50.706163,https://www.nyc.gov/content/appointments/pages/boards-commissions
Child Fatality Review Advisory Team,"The Child Fatality Review Advisory Team (CFRAT) works to better understand unnatural deaths among children and to identify strategies for injury prevention. The CFRAT reviews aggregate data, not individual injury cases, and identifies trends and risk factors for injury-related deaths among NYC children.",,2025-11-15T18:09:50.706218,https://www.nyc.gov/content/appointments/pages/boards-commissions
City Planning Commission,"The City Planning Commission is responsible for the conduct of planning relating to the orderly growth and development of the City, including adequate and appropriate resources for the housing, business, industry, transportation, distribution, recreation, culture, comfort, convenience, health and welfare of its population.",https://www1.nyc.gov/site/planning/about/commission.page,2025-11-15T18:09:50.706281,https://www.nyc.gov/content/appointments/pages/boards-commissions
City University Construction Fund - Board of Trustees,The City University Construction Fund is the vehicle through which facilities are provided for senior and community colleges and graduate institutions of The City University of New York.,https://www.cuny.edu/about/administration/offices/fpcm/cucf/,2025-11-15T18:09:50.706344,https://www.nyc.gov/content/appointments/pages/boards-commissions
City University of New York - Board of Trustees,"The CUNY Board of Trustees is the governing board of the CUNY public higher education complex which spans the five boroughs and encompasses six community colleges, ten senior colleges, a technical college, a graduate school, a law school and a medical school.",https://www.cuny.edu/about/trustees/the-board-of-trustees/,2025-11-15T18:09:50.706408,https://www.nyc.gov/content/appointments/pages/boards-commissions
Civil Service Commission,"The Civil Service Commission (""CSC"") is an independent, ""quasi-judicial"" agency authorized to hear and decide appeals from determinations made under sections 50 and 76 of the New York State Civil Service Law. The mission of the New York City Civil Service Commission is to provide a fair and efficient forum for the adjudication of appeals and to assure that the treatment of civil service applicants and employees is consistent with civil service laws and the rules and regulations of the City of New York.",https://www1.nyc.gov/site/csc/index.page,2025-11-15T18:09:50.706476,https://www.nyc.gov/content/appointments/pages/boards-commissions
Civil Service Commission - Screening Committee,"The Civil Service Screening Committee submits to the Mayor a list of nominees, which shall include persons with knowledge or experience of the civil service system, or personnel management, or compensation practices, from which the Mayor shall make appointments to the City Civil Service Commission.",,2025-11-15T18:09:50.706530,https://www.nyc.gov/content/appointments/pages/boards-commissions
Civilian Complaint Review Board,"The New York City Civilian Complaint Review Board (CCRB) is an independent agency. It is empowered to receive, investigate, mediate, hear, make findings, and recommend action on complaints against New York City police officers alleging the use of excessive or unnecessary force, abuse of authority, discourtesy, or the use of offensive language.",https://www1.nyc.gov/site/ccrb/index.page,2025-11-15T18:09:50.706594,https://www.nyc.gov/content/appointments/pages/boards-commissions
Climate Change Adaptation Task Force,The Climate Change Adaptation Task Force is responsible for reviewing the climate change projections as recommended by the New York City Panel on Climate Change and advising the City on adaptation.,,2025-11-15T18:09:50.706649,https://www.nyc.gov/content/appointments/pages/boards-commissions
Commission on Gender Equity,"The Commission on Gender Equity will work to advance gender equity through public safety, economic mobility, and equality by focusing on the needs of women and girls, regardless of race, ethnicity, class, gender reassignment or sexual orientation.",,2025-11-15T18:09:50.706704,https://www.nyc.gov/content/appointments/pages/boards-commissions
Commission on Human Rights,"The Commission on Human Rights, the governing board of the city office, works to eliminate discrimination on the basis of race, color, creed, gender, marital status, age, sexual orientation and physical disability by enforcing laws against discrimination.",https://www1.nyc.gov/site/cchr/index.page,2025-11-15T18:09:50.706767,https://www.nyc.gov/content/appointments/pages/boards-commissions
Commission on Public Information and Communication,"In addition to publication of the Public Data Directory, the Commission on Public Information and Communication's responsibilities include education and outreach to assist the public in obtaining access to City information, and developing strategies for the use of new communications technologies to improve access to and distribution of city data.",,2025-11-15T18:09:50.706822,https://www.nyc.gov/content/appointments/pages/boards-commissions
Community Action Board - Dept. of Youth and Community Development,"The Community Action Board is a Citywide body that oversees community action initiatives under the federal Community Services Block Grant program. The CAB is comprised of 22 residents of low-income communities, 15 elected public officials, and eight representatives from the private sector.",https://www1.nyc.gov/site/dycd/involved/boards-and-councils/community-action-board.page,2025-11-15T18:09:50.706885,https://www.nyc.gov/content/appointments/pages/boards-commissions
Community Investment Advisory Board,The NYC Responsible Banking Act requires the establishment of a Community Investment Advisory Board (CIAB) to conduct an assessment of banking services needs throughout New York City and to evaluate the performance of the City's depository banks in meeting those needs.,,2025-11-15T18:09:50.706939,https://www.nyc.gov/content/appointments/pages/boards-commissions
Community Services Board (Mental Hygiene Advisory Board),"The Mental Hygiene Advisory Board advises the Commissioner of Health and Mental Hygiene on programs, services and facilities.",,2025-11-15T18:09:50.706993,https://www.nyc.gov/content/appointments/pages/boards-commissions
Conflicts of Interest Board,"The Conflicts of Interest Board is the independent New York City agency tasked with administering, enforcing and interpreting Chapter 68 of the New York City Charter, the City's Conflicts of Interest Law, and Section 12-110 of the Administrative Code, the City's Annual Disclosure Law.",https://www1.nyc.gov/site/coib/index.page,2025-11-15T18:09:50.707058,https://www.nyc.gov/content/appointments/pages/boards-commissions
Convention Center Development Corporation - Board of Directors,The Convention Center Development Corporation oversees the renovation and expansion of the Jacob K. Javits Convention Center.,https://esd.ny.gov/subsidiaries_projects/ccdc.html,2025-11-15T18:09:50.707122,https://www.nyc.gov/content/appointments/pages/boards-commissions
Convention Center Operation Corporation - Board of Directors,NYCCOC was established in 1979 to maintain and operate the Jacob K. Javits Convention Center. It will approve the plan and design of the convention center expansion project and the hotel to be financed by the Javits Convention Center Development Corporation.,,2025-11-15T18:09:50.707175,https://www.nyc.gov/content/appointments/pages/boards-commissions
Council for Airport Opportunity Board of Directors,"The Council for Airport Opportunity's mission is to identify and address the critical employment needs of the communities surrounding the New York/New Jersey metropolitan airports while responding to the hiring needs of airport tenants and the aviation industry.Since its inception in 1972, CAO has represented an effective partnership of the private and public sectors, fostering the coalescence of the aviation industry and the environs peripheralto the airports.",https://www.caonynj.com/,2025-11-15T18:09:50.707240,https://www.nyc.gov/content/appointments/pages/boards-commissions
Cultural Affairs Advisory Commission - Department of Cultural Affairs,The Cultural Affairs Advisory Commission advises the Mayor and Commissioner of Cultural Affairs on cultural activities in the city and organizes the Mayor's Awards of Honor for Art and Culture.,https://www1.nyc.gov/site/dcla/about/advisory-commission.page,2025-11-15T18:09:50.707302,https://www.nyc.gov/content/appointments/pages/boards-commissions
Cultural Institutions Representatives,"The Mayor may appoint representatives to the following Cultural Institutions: American Museum of Natural History, Bronx County Historical Society, Bronx Museum of the Arts, Brooklyn Academy of Music, Brooklyn Botanic Garden, Brooklyn Children's Museum, Brooklyn Museum, Carnegie Hall, David Koch Theatre - CCMD, El Museo Del Barrio, Flushing Town Hall/Council on the Arts, Jamaica Center for Arts and Learning, Lincoln Center for the Performing Arts, Metropolitan Museum of Art, Museum of Jewish Heritage, Museum of the City of New York, Museum of the Moving Image, New York Botanical Garden, New York City Center, New York Hall of Science, NYC Ballet, Ps. 1 Contemporary Art Center, Public Theater, Queens Botanical Garden, Queens Museum of Art, Queens Theatre in the Park, Snug Harbor Cultural Center & Botanical Garden, Staten Island Children's Museum, Staten Island Historical Society, Staten Island Museum, Staten Island Zoological Society, Studio Museum, Wave Hill, and Wildlife Conservation Society.",,2025-11-15T18:09:50.707358,https://www.nyc.gov/content/appointments/pages/boards-commissions
Deferred Compensation Board,"The Deferred Compensation Board serves as trustee of the Deferred Compensation Plan, and provides for the investment of funds pursuant to the Plan and for the administration of the Plan for the benefit of its participants.",https://www1.nyc.gov/site/olr/deferred/dcphome.page,2025-11-15T18:09:50.707420,https://www.nyc.gov/content/appointments/pages/boards-commissions
Domestic Violence Fatality Review Committee,"The Domestic Violence Fatality Review Committee examines information on domestic violence fatalities that occur in New York City, and forumlates recommendations to improve services and reduce domestic violence deaths.",,2025-11-15T18:09:50.707474,https://www.nyc.gov/content/appointments/pages/boards-commissions
Environmental Control Board,"The Environmental Control Board is a quasi-judicial body within the Office of Administrative Trials and Hearings that formulates policies and holds hearings for individuals and businesses that have received notices of violations from one of the City's enforcement agencies. These violations include public health and safety matters, illegal dumping and medical waste disposal, as well as quality of life violations such as street obstructions, dirty sidewalks, littering and illegal vending.",https://www1.nyc.gov/site/oath/hearings/hearing-online.page,2025-11-15T18:09:50.707538,https://www.nyc.gov/content/appointments/pages/boards-commissions
Equal Employment Practices Commission,"The Equal Employment Practices Commission is the independent monitor of the City of New York's employment practices.The Commission monitors and evaluates the employment programs, practices, and procedures of city agencies to ensure that they maintain effective equal employment opportunity (EEO) programs for all who are employed by or seek employment with New York City government.",https://www1.nyc.gov/site/eepc/index.page,2025-11-15T18:09:50.707602,https://www.nyc.gov/content/appointments/pages/boards-commissions
Financial Information Services - Board of Directors,"The board advises FISA, which is an information technology services agency responsible for providing City officials with Citywide financial, payroll and human resources information.",,2025-11-15T18:09:50.707656,https://www.nyc.gov/content/appointments/pages/boards-commissions
Fire Department Pension Fund Board,The Fire Department Pension Fund Board oversees and administers the FDNY pension fund and annuities.,,2025-11-15T18:09:50.707709,https://www.nyc.gov/content/appointments/pages/boards-commissions
Food Service Establishment Advisory Board,The Food Service Establishment Advisory Board advises the Commissioner of the Department of Health and Mental Hygiene on matters related to the food service establishment sanitary inspection program and its effects.,,2025-11-15T18:09:50.707762,https://www.nyc.gov/content/appointments/pages/boards-commissions
Franchise and Concession Review Committee,The Franchise and Concession Review Committee establishes procedures for granting concessions through public bidding or by other means designed to ensure a competitive and fair process.,https://www1.nyc.gov/site/mocs/reporting/about-franchises-concessions.page,2025-11-15T18:09:50.707823,https://www.nyc.gov/content/appointments/pages/boards-commissions
Governors Island Corp. / Trust for Governors Island,"The Trust for Governors Island is charged with the operations, planning and redevelopment of 150 acres of Governors Island. The Trust is transforming Governors Island into a destination with great public open space, as well as educational, not-for-profit, and commercial facilities.",https://www.govisland.com/,2025-11-15T18:09:50.707886,https://www.nyc.gov/content/appointments/pages/boards-commissions
GrowNYC,GrowNYC promotes environmental appreciation and concern among New Yorkers and develops solutions to the environmental problems of the city. Its Greenmarkets program organizes and manages farmers markets throughout the City.,https://www.grownyc.org/,2025-11-15T18:09:50.707948,https://www.nyc.gov/content/appointments/pages/boards-commissions
Health and Hospitals Corporation - Board of Directors,The Health and Hospitals Corporation adopts and monitors policies for the delivery of healthcare services for hospitals within its jurisdiction.,https://www.nychealthandhospitals.org/?nycGovRedirect,2025-11-15T18:09:50.708010,https://www.nyc.gov/content/appointments/pages/boards-commissions
HIV / AIDS Services Administration (HASA) Advisory Board,"HIV/AIDS services are administered by the HIV/AIDS Services Administration's (HASA) Board, part of HRA's Office of Special Services. HASA expedites access to essential benefits and social services needed by persons living with AIDS or clinical symptomatic HIV illness and their families.",,2025-11-15T18:09:50.708063,https://www.nyc.gov/content/appointments/pages/boards-commissions
HIV Health and Human Services Planning Council,"The HIV Health and Human Services Planning Council determines priorities for allocation of funds received through Title I of the Ryan White Comprehensive AIDS Resources Emergency (CARE) Act of 1990, and develops comprehensive plans for efficient organization and delivery of HIV/AIDS services.",,2025-11-15T18:09:50.708116,https://www.nyc.gov/content/appointments/pages/boards-commissions
Housing Development Corporation,The Housing Development Corporation is a public benefit corporation that encourages the investment of private capital through low-interest mortgage loans and provides safe and sanitary dwellings for families and persons whose housing needs cannot be met by unassisted private enterprise.,https://www.nychdc.com/,2025-11-15T18:09:50.708178,https://www.nyc.gov/content/appointments/pages/boards-commissions
Hudson River Park Trust - Board of Directors,"The Hudson River Park Trust is a public benefit corporation with authority over the planning, design, construction, operation and maintenance of the 550 acre Hudson River Park on the west side of Manhattan.",https://hudsonriverpark.org/about-us/hudson-river-park-trust/hudson-river-park-trust-board-of-directors/,2025-11-15T18:09:50.708241,https://www.nyc.gov/content/appointments/pages/boards-commissions
