entity_name,description,url,scraped_date,source_url
Hurricane Sandy Charitable Organizations and Houses of Worship Recovery Taskforce,The Hurricane Sandy Charitable Organizations and Houses of Worship Recovery Taskforce is charged with making recommendations to the Mayor and Council regarding the recovery and rebuilding of charitable organizations operating in areas of the city affected by Hurricane Sandy. It also makes recommendations regarding how best to prepare and utilize such organizations in future natural disasters.,,2025-11-15T18:09:50.708296,https://www.nyc.gov/content/appointments/pages/boards-commissions
Industrial Development Agency,The Industrial Development Agency encourages the expansion of local firms and relocation of non-local firms to New York City by offering below market rate financing.,https://edc.nyc/nycida,2025-11-15T18:09:50.708360,https://www.nyc.gov/content/appointments/pages/boards-commissions
"Jamaica Bay - Rockaway Parks Conservancy, Inc.","As part of the 2012 cooperative management agreement, Jamaica Bay - Rockaway Parks Conservancy was formed as a public-private partnership to help coordinate and advance the conservation, restoration, improvement, and resiliency of the public parklands and waterways at and surrounding Jamaica Bay, including the Rockaway Peninsula, for the enjoyment of present and future generations.",http://www.jbrpc.org/about/,2025-11-15T18:09:50.708427,https://www.nyc.gov/content/appointments/pages/boards-commissions
Landmarks Preservation Commission,"The Landmarks Preservation Commission designates, preserves and monitors landmarks and historic districts in New York City.",https://www1.nyc.gov/site/lpc/index.page,2025-11-15T18:09:50.708490,https://www.nyc.gov/content/appointments/pages/boards-commissions
Latin Media and Entertainment Commission,The Latin Media and Entertainment Commission works with the Mayor's Office to create and execute a strategy to position New York City as a global capital for the Latin media and entertainment industry.,,2025-11-15T18:09:50.708545,https://www.nyc.gov/content/appointments/pages/boards-commissions
Loft Board,The Loft Board oversees the legislation and regulation of loft buildings which have been converted to residential use.,https://www1.nyc.gov/site/loftboard/index.page,2025-11-15T18:09:50.708609,https://www.nyc.gov/content/appointments/pages/boards-commissions
Lower Manhattan Development Corporation,The Lower Manhattan Development Corporation is a joint State-City corporation formed by the Governor and Mayor to oversee the rebuilding and revitalization of Lower Manhattan.,http://www.renewnyc.com/,2025-11-15T18:09:50.708672,https://www.nyc.gov/content/appointments/pages/boards-commissions
Mayor's Advisory Committee on the Judiciary,"The Mayor's Advisory Committee on the Judiciary submits recommendations to the Mayor for judicial appointments to Criminal Court, Family Court, and for interim appointments to Civil Court.",https://www1.nyc.gov/site/macj/index.page,2025-11-15T18:09:50.708734,https://www.nyc.gov/content/appointments/pages/boards-commissions
Mayor's Committee on City Marshals,The Mayor's Committee on Marshals' four functions are to (1) establish and publish qualifying criteria for appointment to the office of City Marshal; (2) recruit and receive alphabetStarts of candidates for that office; (3) determine which of the qualified candidates are best qualified to serve as City Marshals; and (4) recommend to the Mayor up to 3 qualified persons for appointment to the office of City Marshal upon the occurrence of a vacancy.,https://www1.nyc.gov/site/marshals/index.page,2025-11-15T18:09:50.708799,https://www.nyc.gov/content/appointments/pages/boards-commissions
Mayor's Fund to Advance New York,"The Mayor's Fund to Advance New York leverages municipal resources with public-private partnerships that provide fund raising, program development, and technical assistance exclusively to New York City, allowing the City greater flexibility and creativity in delivering services to all New Yorkers.",https://www1.nyc.gov/site/fund/index.page,2025-11-15T18:09:50.708925,https://www.nyc.gov/content/appointments/pages/boards-commissions
Metropolitan Transportation Authority Board of Directors,The MTA Board oversees the development and improvement of public transportation services in the five boroughs and various New York State counties.,https://new.mta.info/transparency/leadership/board-members,2025-11-15T18:09:50.709000,https://www.nyc.gov/content/appointments/pages/boards-commissions
Moynihan Station Development Corporation,The Moynihan Station Development Corporation was created to finance and manage the redevelopment of the James A. Farley Post Office building into the new Pennsylvania Station.,https://esd.ny.gov/moynihan-station-development-corporation-subsidiary,2025-11-15T18:09:50.709065,https://www.nyc.gov/content/appointments/pages/boards-commissions
MTA Capital Program Review Board,"The MTA Capital Program Review Board is responsible for approving the MTA's capital plan. The Mayor's representative to the Board can veto the plan, giving the City tremendous leverage over the projects included in the program.",,2025-11-15T18:09:50.709121,https://www.nyc.gov/content/appointments/pages/boards-commissions
New York City Employees' Retirement System (NYCERS) Board of Trustees,"The Board of Trustees is the governing body of NYCERS. It establishes the rules and regulations, carries out the provisions of laws, and is responsible for investing money wisely to ensure sufficient pension funds are available to members when they retire.",https://www.nycers.org/board-trustees,2025-11-15T18:09:50.709189,https://www.nyc.gov/content/appointments/pages/boards-commissions
"New York City Global Partners, Inc - Board of Directors",New York City Global Partners is a non-profit that works to create a global platform from which the City of New York can promote successful initiatives in local communities as well as engage the international community in dialogue and partnership to promote innovative solutions to common challenges and expand the City's interaction with global cities.,http://www.nyc.gov/html/unccp/scp/html/about/organization.shtml,2025-11-15T18:09:50.709254,https://www.nyc.gov/content/appointments/pages/boards-commissions
New York City Housing Authority Board (NYCHA),"The NYCHA Board sets the strategic direction, policy and priorities of the NYC Housing Authority's public housing developments and Leased Housing programs for low-income New Yorkers.",https://www1.nyc.gov/site/nycha/index.page,2025-11-15T18:09:50.709319,https://www.nyc.gov/content/appointments/pages/boards-commissions
New York City Panel on Climate Change,The New York City Panel on Climate Change (NPCC) is an independent body that advises the City on climate risks and resiliency.,,2025-11-15T18:09:50.709375,https://www.nyc.gov/content/appointments/pages/boards-commissions
New York Public Library,"The Board of the NYPL steers the library, which has branches in Staten Island, the Bronx, and Manhattan.",https://www.nypl.org/help/about-nypl/leadership/board-trustees,2025-11-15T18:09:50.709557,https://www.nyc.gov/content/appointments/pages/boards-commissions
NYC & Co,"NYC & Company is New York City's official marketing, tourism and partnership organization. Its mission is to maximize travel and tourism opportunities throughout the five boroughs, build economic prosperity and spread the dynamic image of New York City around the world.",https://business.nycgo.com/,2025-11-15T18:09:50.709627,https://www.nyc.gov/content/appointments/pages/boards-commissions
NYC Economic Development Corporation Board of Directors,"The Economic Development Corporation was established to protect and enhance the City's job and revenue base through the provision of comprehensive economic development services by providing business, economic, and policy advice to the city, managing city property assets, and funding public-private partnerships.",https://business.nycgo.com/,2025-11-15T18:09:50.709721,https://www.nyc.gov/content/appointments/pages/boards-commissions
NYC Land Development Corporation,The Land Development Corporation is a local development corporation.,,2025-11-15T18:09:50.709959,https://www.nyc.gov/content/appointments/pages/boards-commissions
Office of Payroll Adminstration - Board of Directors,"OPA is responsible for coordinating matters of payroll policy and procedure among City oversight and line agencies; ensuring City compliance with applicable Federal, State, and City employment tax regulations; distributing and accounting for the City's payroll; managing the City's payroll bank accounts; and ensuring the integrity, accuracy, and operational effectiveness of payroll systems.",https://www1.nyc.gov/site/opa/index.page,2025-11-15T18:09:50.710148,https://www.nyc.gov/content/appointments/pages/boards-commissions
OneNYC,"OneNYC is a groundbreaking effort to address New York City's long-term challenges: the forecast of 9 million residents by 2040, changing climate conditions, an evolving economy, and aging infrastructure.",,2025-11-15T18:09:50.710390,https://www.nyc.gov/content/appointments/pages/boards-commissions
Panel on Education Policy,"The Panel on Education Policy has the ability to set Citywide educational policy for the New York City public school system. The Panel for Educational Policy is a part of the governance structure responsible for the City School District of the City of New York, subject to the laws of the State of New York and the regulations of the State Department of Education.",https://www.schools.nyc.gov/about-us/leadership/panel-for-education-policy,2025-11-15T18:09:50.710847,https://www.nyc.gov/content/appointments/pages/boards-commissions
Police Department Pension Fund,The Police Department Pension Fund establishes rules and regulations for the administration of the NYPD pension fund.,https://www1.nyc.gov/html/nycppf/html/home/home.shtml,2025-11-15T18:09:50.711798,https://www.nyc.gov/content/appointments/pages/boards-commissions
Procurement Policy Board,"The Procurement Policy Board establishes comprehensive and consistent policies and rules governing the procurement of goods, services and construction by all city agencies, monitors the effectiveness of these rules, and reviews and updates them as necessary.",https://www1.nyc.gov/site/mocs/legal-forms/about-procurement-policy-board-ppb.page,2025-11-15T18:09:50.712339,https://www.nyc.gov/content/appointments/pages/boards-commissions
Prospect Park Alliance - Board of Directors,"The Prospect Park Alliance is a public-private partnership with the City of New York which, through fund raising and advocacy, furthers the restoration and preservation of Prospect Park and the development of the Park as a resource for the people of New York City.",https://www.prospectpark.org/learn-more/who-we-are/board/,2025-11-15T18:09:50.712588,https://www.nyc.gov/content/appointments/pages/boards-commissions
Public Design Commission,"The Public Design Commission reviews and approves art and architecture to be placed on City property, and preserves City-owned works of art such as the portrait collection in City Hall.",https://www1.nyc.gov/site/designcommission/index.page,2025-11-15T18:09:50.713018,https://www.nyc.gov/content/appointments/pages/boards-commissions
Quadrennial Advisory Commission for the Review of Compensation Levels of Elected Officials,"The Quadrennial Advisory Commission for the Review of Compensation Levels of Elected Officials studies the compensation levels for the Mayor, Public Advocate, Comptroller, Borough Presidents, City Council Members and the District Attorneys of the five counties within the City and shall recommend changes in those compensation levels, if warranted. Public Design Commission reviews and approves art and architecture to be placed on City property, and preserves City-owned works of art such as the portrait collection in City Hall.",,2025-11-15T18:09:50.713319,https://www.nyc.gov/content/appointments/pages/boards-commissions
Queens Borough Public Library - Board of Trustees,The Queens Borough Public Library Board of Trustees determines policies and oversees management of the Queens public library system.,https://www.queenslibrary.org/about-us/queens-public-library-overview/leadership/board-of-trustees,2025-11-15T18:09:50.713673,https://www.nyc.gov/content/appointments/pages/boards-commissions
"Randall's Island Park Alliance, Inc.",The Randall's Island Park Alliance has an operating agreement with the NYC Department of Parks and Recreation for the development and improvement of Randall's Island.,https://randallsisland.org/,2025-11-15T18:09:50.714034,https://www.nyc.gov/content/appointments/pages/boards-commissions
Rent Guidelines Board,The Rent Guidelines Board sets rent adjustment levels for apartments subject to the Rent Stabilization Law.,https://rentguidelinesboard.cityofnewyork.us/,2025-11-15T18:09:50.714189,https://www.nyc.gov/content/appointments/pages/boards-commissions
Roosevelt Island Operating Corporation - Board of Directors,"The Roosevelt Island Operating Corporation is a public benefit corporation that operates, manages and develops Roosevelt Island.",https://rioc.ny.gov/149/Board-of-Directors,2025-11-15T18:09:50.714469,https://www.nyc.gov/content/appointments/pages/boards-commissions
School Construction Authority - Board of Trustees,"The School Construction Authority is responsible for the design, construction, modernization and rehabilitation of public schools in New York City.",http://www.nycsca.org/Quick-Links-Home/About-the-SCA/SCA-Board-of-Trustees,2025-11-15T18:09:50.714551,https://www.nyc.gov/content/appointments/pages/boards-commissions
Senior Advisory Council,The Department for the Againg Advisory Council makes recommendations to and advises the Commissioner of the Department.,https://www1.nyc.gov/site/dfta/about/advisory-council.page,2025-11-15T18:09:50.714614,https://www.nyc.gov/content/appointments/pages/boards-commissions
Soil & Water Conservation District Board - Board of Directors,"The Soil and Water Conservation District is part of a nationwide system of 3,000 districts. It assists New Yorkers and local decision-makers in making wise use of the City's soil, water and related resources.",https://www.soilandwater.nyc/,2025-11-15T18:09:50.714678,https://www.nyc.gov/content/appointments/pages/boards-commissions
State Fire Prevention and Building Code Council,"The State Fire Prevention and Building Code Council is empowered to maintain and periodically update the Uniform Fire Prevention and Building Code and State Energy Conservation Construction Code, and to adopt higher or more restrictive local standards upon the recommendation of local governments.",https://dos.ny.gov/state-fire-prevention-and-building-code-council,2025-11-15T18:09:50.714746,https://www.nyc.gov/content/appointments/pages/boards-commissions
SWMP Converted Marine Transfer Station Community Advisory Group - Gansevoort (Manhattan),"The Community Advisory Group advises the Mayor and other elected officials on the development, construction and operation of the Gansevoort Marine Transfer Station.",,2025-11-15T18:09:50.714802,https://www.nyc.gov/content/appointments/pages/boards-commissions
Tax Appeals Tribunal - Office of Administrative Tax Appeals,The Tax Appeals Tribunal has the jurisdiction to hear and determine cases initiated by the filing of petitions protesting notices issued by the Commissioner of Finance involving NYC-administered taxes and charges other than the Real Property.,https://www1.nyc.gov/site/taxappeals/about/about.page,2025-11-15T18:09:50.714869,https://www.nyc.gov/content/appointments/pages/boards-commissions
Tax Commission - Office of Administrative Tax Appeals,"New York City's Tax Commission is the administrative review body for hearing protests of property tax assessments set by the Department of Finance, and, when appropriate, for correcting such assessments.",https://www1.nyc.gov/site/taxcommission/index.page,2025-11-15T18:09:50.714933,https://www.nyc.gov/content/appointments/pages/boards-commissions
Taxi and Limousine Commission,The Taxi and Limousine Commission licenses and regulates the taxi and limousine industries in New York City.,https://www1.nyc.gov/site/tlc/index.page,2025-11-15T18:09:50.714995,https://www.nyc.gov/content/appointments/pages/boards-commissions
Taxi and Limousine Commission Advisory Board,The Taxi and Limousine Commission Advisory Board enables the commission to be kept aware of current views of all segments of the industries regulated by the commission and of the public and to be available to the commission to provide the expertise of its members for the better administration of the commission and service to the public.,,2025-11-15T18:09:50.715103,https://www.nyc.gov/content/appointments/pages/boards-commissions
Teachers' Retirement Board - Teachers' Retirement System,The Teachers' Retirement Board oversees and acts as fiduciary for the New York City teachers' pension fund.,https://www.trsnyc.org/memberportal/About-Us/ourRetirementBoard,2025-11-15T18:09:50.715166,https://www.nyc.gov/content/appointments/pages/boards-commissions
Technology Development Corporation,The NYC Technology Development Corporation is a non-profit organization serving New York City by providing standardized information technology project support to selected agency projects through the consistent application of best practices.,,2025-11-15T18:09:50.715444,https://www.nyc.gov/content/appointments/pages/boards-commissions
"Theater Subdistrict Council, LDC","The Theatre Subdistrict Council administers the Theater Subdistrict Fund and allocates grants with the goal of promoting the production of new theater work, developing new audiences, and showcasing Broadway's singular role in the history of American theater.",,2025-11-15T18:09:50.715762,https://www.nyc.gov/content/appointments/pages/boards-commissions
Transit Riders Council - NYC Transit Authority Advisory Council,"The Transit Riders Council is one of three advisory councils that make up the Permanent Citizens Advisory Committee (PCAC) of the Metropolitan Transportation Authority (MTA). The mission of the PCAC is to give users of the MTA subway, bus, and commuter rail service a voice in the formulation and implementation of the MTA policy, and to hold the MTA Board and the MTA management accountable to the riding public.",https://pcac.org/about/,2025-11-15T18:09:50.716085,https://www.nyc.gov/content/appointments/pages/boards-commissions
Trust for Cultural Resources,The Trust for Cultural Resources was established to provide assistance to eligible museums and other participating cultural institutions to expand their facilities and increase their revenues through development of their underutilized real property.,,2025-11-15T18:09:50.716257,https://www.nyc.gov/content/appointments/pages/boards-commissions
United Nations Development Corporations,"The United Nations Development Corporation is a New York State public benefit corporation that assists the United Nations community with its office space and other real estate needs. Among its most important tasks are building, maintaining, and leasing out multiple office buildings to house UN agencies in NYC.",https://undc.org/,2025-11-15T18:09:50.716494,https://www.nyc.gov/content/appointments/pages/boards-commissions
Veterans' Advisory Board - Mayor's Office of Veterans' Affairs,"The Veterans' Advisory Board advises the Director of Veterans' Affairs on all matters concerning veterans, determines its own rules of procedure, and submits an annual report of its activities to the Mayor and the City Council.",https://www1.nyc.gov/site/veterans/community/veterans-advisory-board.page,2025-11-15T18:09:50.716780,https://www.nyc.gov/content/appointments/pages/boards-commissions
Voter Assistance Advisory Committee,"The Voter Assistance Advisory Committee shall assist the Campaign Finance Board with its duties and responsibilities, including but not limited to overseeing the voter assistance program.",http://www.nyccfb.info/about/vaac,2025-11-15T18:09:50.716970,https://www.nyc.gov/content/appointments/pages/boards-commissions
Water Board,"The New York City Water Board's mission is to establish rates for and distribute the collected revenues of the Water and Sewer System of the City of New York, proactively considering the optimal level to achieve efficient financing of the System's infrastructure and sustainable provision of high-quality service at a fair price to our customers. The Water Board's fulfillment of this mission enables the System to keep investing in critical infrastructure, ensuring that DEP is able to supply 9 million New Yorkers (half of the state's population) with world-class drinking water.",https://www1.nyc.gov/site/nycwaterboard/index.page,2025-11-15T18:09:50.717170,https://www.nyc.gov/content/appointments/pages/boards-commissions
Waterfront Management Advisory Board,"The Waterfront Management Advisory Board shall consult with and advise the Deputy Mayor for Economic Development, the Commissioner of Small Business Services, and the City Planning Commission on any matter relating to the industrial, commercial, residential, recreational or other use, or development of wharves, waterfront property and waterfront infrastructure in the city, and on other matters as may be requested by the Board Chair.",,2025-11-15T18:09:50.717335,https://www.nyc.gov/content/appointments/pages/boards-commissions
Workforce Development Board,"The Workforce Development Board's responsibilities include developing the City's strategy under the Workforce Innovation and Opportunity Act (WIOA) to improve the skills of New York's workforce to better meet employer needs, conducting oversight of the City's employment and training system, and working with employers and public sector partners to further the goals of the Act.",,2025-11-15T18:09:50.717496,https://www.nyc.gov/content/appointments/pages/boards-commissions
"World Trade Center Captive Insurance Company, Inc.","The World Trade Center Captive Insurance Company is a public benefit corporation formed to provide insurance for risks incurred by the City of New York and its affiliated companies related to the attacks at the World Trade Center on September 11, 2001.",,2025-11-15T18:09:50.717656,https://www.nyc.gov/content/appointments/pages/boards-commissions
World Trade Center Memorial Foundation - Board of Directors National September 11 Memorial and Museum at the WTC,"The National September 11 Memorial & Museum will build, program, own and operate the memorial and museum at Ground Zero that have been planned by the Lower Manhattan Development Corporation.",https://www.911memorial.org/about/board-trustees,2025-11-15T18:09:50.717948,https://www.nyc.gov/content/appointments/pages/boards-commissions
Young Men's Initiative Advisory Board,"The purpose of the Young Men's Initiative Advisory Board is to advise, advocate and support YMI initiatives and policies that will strengthen opportunity, access, and angagement for young men of color living in New York City.",http://www.nyc.gov/html/ymi/html/about/advisory-board.shtml,2025-11-15T18:09:50.718032,https://www.nyc.gov/content/appointments/pages/boards-commissions
Youth Board (DYCD),The Youth Board advises the Department of Youth and Community Development on the development of youth programs.,https://www1.nyc.gov/site/dycd/involved/boards-and-councils/nyc-youth-board.page,2025-11-15T18:09:50.718097,https://www.nyc.gov/content/appointments/pages/boards-commissions
